team,ol,rb,wr,qb,te,year
crd,4,1.4,4.43,10,2.4,2013
atl,5.2,7,10.815,18,8,2013
rav,6.6,10.3,6.81,13,5.6,2013
buf,4.8,10.3,5.28,0,4.6,2013
car,7,5.1,7.52,16,5.6,2013
chi,5,8.9,7.18,11,5.8,2013
cin,7.2,6.5,7.185,12,5.8,2013
cle,7.4,6.7,5.715,7,1.8,2013
dal,5.2,4.5,7.38,14,6.6,2013
den,10,4.4,12.62,15,4.6,2013
det,5.8,7.4,7.515,13,4,2013
gnb,7.6,2,8.52,16,4.8,2013
htx,8.4,7.6,5.56,11,5.2,2013
clt,6.4,9.5,8.285,13,4,2013
jax,5.2,3,4.67,4,3.6,2013
kan,3,6.3,4.81,7,2.4,2013
rai,3.8,4.7,3.525,1,0,2013
sdg,5,7,3.33,10,3.2,2013
ram,5,2.8,3.81,10,3.2,2013
mia,8,2.7,6.81,10,1.8,2013
min,7.4,14.2,3.38,13,4.8,2013
nwe,10.4,8.9,3.24,19,7.6,2013
nor,8.6,6.7,6.67,15,7,2013
nyg,8.8,4,8.095,16,4.8,2013
nyj,4.2,4.4,4.235,0,2.6,2013
phi,2.2,5.8,4.095,7,4.6,2013
pit,6,5,4.525,10,4.8,2013
sfo,10.4,7.9,7.955,9,4,2013
sea,8,12,8.715,16,3.6,2013
tam,7.4,10.1,9.095,13,1.8,2013
oti,5.6,8.1,5,11,2.8,2013
was,10.4,9.7,6.38,18,3,2013
crd,4.8,5.8,7.095,11,3.2,2014
atl,6.6,5,6.855,13,0.8,2014
rav,5.2,2.4,6.525,8,1,2014
buf,7.2,7.7,3.14,5,4.2,2014
car,6.4,8.5,3.24,16,6.8,2014
chi,9.4,10.8,10.195,9,5.6,2014
cin,7.2,6.3,7.135,14,4,2014
cle,7.8,2.8,5.04,1,4.4,2014
dal,9.4,9,8.045,13,6.6,2014
den,5.6,4.4,9.66,19,6.8,2014
det,7.4,9.4,7.86,13,2.8,2014
gnb,6.8,8.2,7.33,9,2.6,2014
htx,6.4,2.7,5.285,9,2.6,2014
clt,6.6,4.8,7.235,15,5.4,2014
jax,4.4,2.7,3.76,6,2,2014
kan,6.4,12.1,5.43,14,1.6,2014
rai,4.8,4.7,6.43,4,2.4,2014
sdg,7.6,10.4,6.95,16,7.2,2014
ram,6.2,5.5,5.095,0,5.2,2014
mia,6.4,10.6,5.86,11,4.8,2014
min,7,8.9,6.86,6,2.6,2014
nwe,6.8,5.7,7.475,13,5,2014
nor,8.2,7.2,6.285,17,9.2,2014
nyg,6.2,5.1,4.19,7,0,2014
nyj,5.2,7.8,6.755,7,2.4,2014
phi,9.8,12.6,3.28,11,4,2014
pit,6.6,7.1,7.515,13,4,2014
sfo,8,7.2,7.09,15,7.4,2014
sea,6,10,4.665,17,3.8,2014
tam,7.2,3.7,4.755,8,2.4,2014
oti,7.2,1.7,8.095,5,4,2014
was,6.8,5.8,8.335,9,2.8,2014
crd,6.8,5,5.715,5,3.2,2015
atl,6.2,3.1,8.285,15,1.8,2015
rav,9.8,9.3,5.66,13,0.8,2015
buf,6.2,6.8,5.57,2,4,2015
car,4.6,4.5,3.81,12,6.6,2015
chi,6.2,10,5.715,11,5.8,2015
cin,7.6,9.1,6.67,11,0.8,2015
cle,6.6,3.7,5.855,5,1,2015
dal,10.8,4,8.47,14,5.8,2015
den,5,8.5,10.77,16,4.4,2015
det,5,6.5,7.765,13,2.8,2015
gnb,10.2,12.7,8.895,22,3.8,2015
htx,7.6,8.2,5.995,7,1.8,2015
clt,6.4,6.4,8.38,16,6.2,2015
jax,5.4,3.7,3.715,5,4.4,2015
kan,5.4,10.2,4.995,14,7.2,2015
rai,5.2,3.7,4.43,5,3.2,2015
sdg,8,5.1,5.525,13,6,2015
ram,3.2,5.4,5.095,5,4.4,2015
mia,6.4,8.9,7.095,14,3,2015
min,3,5.4,5.855,9,2,2015
nwe,6.2,5.1,9.48,16,11.2,2015
nor,7.8,6.8,5,16,1.8,2015
nyg,5.4,7.4,8,13,4.4,2015
nyj,7.4,4.4,5.81,8,1.6,2015
phi,6.6,14.4,4.475,6,4.4,2015
pit,6.2,12.5,9.515,16,5.6,2015
sfo,6.2,4.7,5.67,12,1.6,2015
sea,6.6,11.2,6.285,19,7.2,2015
tam,5.6,4.4,6.24,0,1.8,2015
oti,3.4,3.7,4.43,3,5.2,2015
was,6.2,5.7,5.57,4,2.6,2015
crd,6.2,8.1,9.81,16,2.8,2016
atl,7.2,9.3,8.325,14,4.8,2016
rav,4.8,4.7,5.095,5,2.8,2016
buf,7.4,6.9,6.045,14,4,2016
car,8.6,7.5,6.52,21,10.6,2016
chi,8.8,4.7,4.19,11,3.4,2016
cin,9,8.8,6.615,13,5,2016
cle,6.2,4.7,0.76,5,4.8,2016
dal,7.4,6.1,3.475,2,3.2,2016
den,6,4.7,6.385,0,0.8,2016
det,6.4,6.4,7.19,13,3.4,2016
gnb,5.8,7,4.665,14,4.8,2016
htx,5,6.4,4.8,5,1.8,2016
clt,5,5.2,5.62,4,1,2016
jax,5.8,8.4,7.715,14,3.6,2016
kan,6.8,6.1,6.425,16,7.4,2016
rai,6.4,6.6,7.24,13,2.8,2016
sdg,6.6,6.4,5.19,12,3.2,2016
ram,4,6.5,4.62,2,1.6,2016
mia,6.2,2.7,5.28,10,2.6,2016
min,7.2,11.3,5.285,8,4.2,2016
nwe,5.2,6,7.38,18,10.4,2016
nor,8.4,6.5,7.24,14,3.4,2016
nyg,7,7.4,6.95,14,3.6,2016
nyj,6.6,7.1,8.81,13,2.4,2016
phi,7.4,5.4,4.57,0,5.4,2016
pit,8.6,7.8,9.325,12,2.4,2016
sfo,5.4,2.7,3.095,5,1,2016
sea,5.6,5.8,9.19,19,5.2,2016
tam,5.8,10.1,6.615,13,2.8,2016
oti,6,5.4,3.715,9,6.8,2016
was,7.6,4.4,5.095,12,6.6,2016
crd,6.4,10.8,6.235,12,2.4,2017
atl,11.2,13.2,10.42,21,3,2017
rav,4.6,4.8,5.19,9,0,2017
buf,8,10,5.575,15,5,2017
car,4.6,4.4,4.52,11,6.6,2017
chi,6.2,6.6,4.57,0,2.8,2017
cin,4.8,4.7,6.095,12,2.8,2017
cle,5,6.4,4.475,3,0.8,2017
dal,9,11.8,7.43,15,5.8,2017
den,5.8,4.4,6.29,9,1.8,2017
det,7.4,5.4,6.385,14,5,2017
gnb,10.4,5.5,9.62,18,6.2,2017
htx,5.6,5.8,5.24,1,3.8,2017
clt,8.2,8.2,7.18,2,4.8,2017
jax,5.2,4.7,5.525,10,1,2017
kan,6.4,3.1,6.33,12,8.2,2017
rai,8.2,4.7,7.905,12,3.8,2017
sdg,6,7.3,7.475,13,4.8,2017
ram,4.6,3.1,4.76,0,0.8,2017
mia,5.6,7.9,7.52,2,1.8,2017
min,5.4,6.7,5.67,11,5.8,2017
nwe,9,6.4,8.235,13,6.6,2017
nor,8.4,8,8.475,16,5,2017
nyg,6,3.4,6.9,9,0.8,2017
nyj,5,5.7,4.38,2,2.4,2017
phi,6.8,9.4,3.475,10,6.2,2017
pit,8.4,10.8,6.855,12,3,2017
sfo,6.4,4.9,5.9,4,2.4,2017
sea,5.6,3,6.38,14,6.6,2017
tam,6.6,4,7.905,12,4,2017
oti,9,9.6,3.995,13,5.8,2017
was,9.2,5,5.905,15,5.8,2017
crd,5,0.7,4.95,2,1.8,2018
atl,9.6,8.4,8.235,15,4,2018
rav,5.2,8.4,3.81,9,1.8,2018
buf,6,8.9,3.095,1,4.8,2018
car,7.2,8.4,4.95,15,1.6,2018
chi,5.8,6.7,2.81,7,1.8,2018
cin,4.6,7,5.04,11,3.4,2018
cle,5.4,7.4,3.9,12,2.8,2018
dal,8.2,7.5,5.43,13,0,2018
den,5.4,2.1,4.285,14,0.8,2018
det,6.8,6,7.955,15,1,2018
gnb,6.8,5.1,6.19,6,3.8,2018
htx,4.8,5.5,7,7,0.8,2018
clt,4.6,3.1,5.235,11,5.8,2018
jax,8.8,8,4.14,13,2.6,2018
kan,7.8,11.1,8.09,1,8.4,2018
rai,7.8,6.1,5.715,10,5,2018
sdg,6,8.2,7.9,13,4.6,2018
ram,10,15.4,10.235,15,3,2018
mia,6,7.4,6.475,2,2.6,2018
min,6.4,6.4,8.525,12,4.2,2018
nwe,7.4,6.4,3.475,20,10.6,2018
nor,8.4,15.4,8.62,17,4.2,2018
nyg,7.6,4.7,3.14,7,4.4,2018
nyj,5.4,5.7,7.095,9,1,2018
phi,10.8,3.7,7.76,13,6.6,2018
pit,8.6,1,8.955,14,3.6,2018
sfo,4.2,4,5.235,5,3.8,2018
sea,6.6,1.7,5.905,15,3.4,2018
tam,6,2.7,6.14,10,3.8,2018
oti,8.2,10.2,5.86,12,0.8,2018
was,7.6,5.7,5.43,17,4.4,2018
crd,4.4,6.7,4.715,0,1,2019
atl,7.8,2.4,9.66,16,5,2019
rav,8,6.1,4.19,8,4.4,2019
buf,5.4,5,5.715,6,0,2019
car,6.4,11.2,6.14,14,3,2019
chi,5.4,7,6.43,13,4,2019
cin,6.6,8.6,5.04,9,3.6,2019
cle,7,9.5,7.24,10,4.4,2019
dal,7.2,10.5,3.095,14,2.6,2019
den,5,5.8,4.905,7,1.6,2019
det,6.6,4.1,5.52,10,2.6,2019
gnb,7.8,5.4,5.71,13,4.2,2019
htx,6.4,3.1,7.42,16,2,2019
clt,7.8,6.7,7.66,0,6,2019
jax,3,2.1,4.475,4,1.8,2019
kan,10.2,4,9.705,22,11.2,2019
rai,6,4.5,4.81,11,1,2019
sdg,9,10.1,7.425,14,1.8,2019
ram,5.2,11.8,11.385,18,3,2019
mia,4,5.5,3.38,7,1.8,2019
min,5.6,4.2,8,12,4.2,2019
nwe,5.4,9.1,8.81,14,3.6,2019
nor,10.2,12,8.61,16,6,2019
nyg,7,10.4,3.9,12,4.2,2019
nyj,6.2,3,4.475,7,3.8,2019
phi,8.8,5.8,6,9,7.6,2019
pit,8.8,7.9,6.09,14,4.6,2019
sfo,6.8,7.7,5.14,6,8.4,2019
sea,7.8,7.5,7.285,14,2.6,2019
tam,8,2.8,6.76,9,3.6,2019
oti,6.8,6.7,3.855,9,6,2019
was,3.8,6.1,1.095,9,3.8,2019
crd,6.8,2.7,8.52,14,1.8,2020
atl,6.6,5.1,7.665,13,4.2,2020
rav,9,10.2,5.235,25,9.6,2020
buf,6.8,4.5,9.665,11,2.6,2020
car,6,10.8,6.14,5,0.8,2020
chi,4.6,5.7,6.235,8,3.4,2020
cin,5.4,5.5,5.14,2,1.6,2020
cle,7.2,9.3,7.385,11,4.8,2020
dal,7.8,8.6,7.005,15,2.6,2020
den,6.2,7.4,4.66,3,3.4,2020
det,4.8,5.1,6.855,8,2.6,2020
gnb,6.8,9.9,5.9,14,1,2020
htx,7.8,6.4,6.095,16,3.8,2020
clt,9.8,7.4,4.19,13,3.4,2020
jax,6.8,3.4,6.095,10,2.6,2020
kan,8.6,4.7,7.76,17,10.6,2020
rai,6.8,6.5,2.81,11,7.2,2020
sdg,7,8,6.48,0,4.2,2020
ram,6.2,1.7,7.29,12,5.4,2020
mia,4.4,5.4,4.995,10,3.4,2020
min,7,11.7,3.76,14,3.8,2020
nwe,5,6.4,5.66,1,0.8,2020
nor,8.8,9.8,8.705,15,6,2020
nyg,4,8.7,5.38,9,3.6,2020
nyj,5.2,4.7,4.145,6,1.6,2020
phi,7.8,6.5,2.475,12,6.6,2020
pit,5.6,3.7,5.095,3,2.8,2020
sfo,5.2,7.4,5.71,15,9,2020
sea,,9.4,6.955,15,3.8,2020
tam,7.8,9.1,7.385,12,3.6,2020
oti,6.4,9.1,6.33,11,3.4,2020
was,4.6,3.7,4.285,7,1.8,2020
crd,7.4,6,7.375,16,2.6,2021
atl,5.4,6.4,7.095,13,4,2021
rav,6.6,4.5,5.9,18,6.6,2021
buf,5.8,6.1,10.71,18,2.4,2021
car,5.6,2.4,8.24,12,0.8,2021
chi,4.4,7.3,7.9,5,3.6,2021
cin,4.6,2.7,5.29,7,2.6,2021
cle,10.6,9,6.57,14,3.6,2021
dal,4.6,6.1,8.43,6,4,2021
den,6.8,4.2,5.38,13,4.2,2021
det,6.2,6.7,3.095,10,5.4,2021
gnb,10.6,10.4,10.185,18,5.8,2021
htx,5.6,5.8,6.235,1,2.6,2021
clt,10.4,9.8,6.095,5,3.6,2021
jax,5.6,6.5,6.14,2,2,2021
kan,7.8,6.8,7.71,17,9.8,2021
rai,6,7.4,5.095,14,9,2021
sdg,6.4,5.1,6.19,13,4.2,2021
ram,5.6,4,6.145,13,3.2,2021
mia,5.8,5.8,6.145,5,5.2,2021
min,6.8,10.6,7.62,14,1.8,2021
nwe,4.4,4.7,6.81,0,5,2021
nor,10.2,10.7,2.76,7,1.8,2021
nyg,4.6,3.1,4.81,9,4.6,2021
nyj,5.2,2,7.615,2,5.8,2021
phi,4.2,5.1,3.095,7,3.8,2021
pit,4,2.4,7.715,10,4,2021
sfo,6.8,4,3.285,3,4.4,2021
sea,7.8,7.1,8.86,17,2.8,2021
tam,9.2,7.1,7.525,15,5.4,2021
oti,7,12.7,8.09,16,1.8,2021
was,7.2,4.2,7.43,7,4,2021
crd,8.6,7.7,7.43,16,2,2022
atl,5.8,6.2,3.38,0,7,2022
rav,4.6,4.7,3.095,11,8.2,2022
buf,8.8,7.1,8.33,19,4.8,2022
car,5.6,5,5.9,10,1,2022
chi,7,5.1,7.19,6,4.4,2022
cin,6.4,7.9,10.57,15,1.8,2022
cle,7.4,8.2,5.19,2,3.6,2022
dal,8.2,8,5.995,14,5.6,2022
den,6.4,7.7,4.855,12,2.4,2022
det,5.8,6.4,5.285,10,4.2,2022
gnb,6,9,4.095,15,2,2022
htx,3.8,2.4,4.9,7,1.8,2022
clt,6,13.4,5.8,10,2.6,2022
jax,4.6,4.1,6.615,7,2.8,2022
kan,9.4,4.4,4.855,18,9,2022
rai,5.6,6.7,9.235,12,4.6,2022
sdg,8.6,10.2,9.005,18,4.4,2022
ram,6.6,4.5,10.375,15,4,2022
mia,6.2,6.4,8.33,10,5.4,2022
min,6.6,7.8,8.375,13,4,2022
nwe,5.8,7.1,7.86,14,5.4,2022
nor,5.4,6.5,5.38,5,5.2,2022
nyg,2.6,4.1,3.095,7,0.8,2022
nyj,7.2,4.7,4.38,5,4.8,2022
phi,8.6,6.4,8.475,17,7.2,2022
pit,6,7.3,5.765,0,3.4,2022
sfo,6.2,6.4,8.235,12,6.6,2022
sea,4.2,4.7,8.05,2,5.2,2022
tam,9.2,6.6,8.81,16,2,2022
oti,5.6,5.8,4.145,13,2.8,2022
was,5.4,7.1,4.375,14,2,2022
