No.,Player,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Year,YearsBack
,Team Total,27.2,,17,,8-9-0,358,540,66.3,3815,19,3.5,14,2.6,53.0,7.1,6.6,10.7,224.4,87.7,,41,7.1,6.09,5.66,0.0,0.0,2022,1
,Opp Total,,,17,,,364,596,61.1,4029,28,4.7,19,3.2,,6.8,6.27,11.1,237.0,83.5,,54,8.3,5.7,5.2,,,2022,1
14.0,Andy Dalton,35.0,QB,14,14.0,6-8-0,252,378,66.7,2871,18,4.8,9,2.4,64.0,7.6,7.5,11.4,205.1,95.2,50.7,25,6.2,6.66,6.54,1.0,1.0,2022,1
2.0,Jameis Winston,28.0,QB,3,3.0,1-2-0,73,115,63.5,858,4,3.5,5,4.3,51.0,7.5,6.2,11.8,286.0,79.5,32.8,11,8.7,6.22,5.07,1.0,1.0,2022,1
7.0,Taysom Hill,32.0,TE,16,8.0,,13,19,68.4,240,2,10.5,0,0.0,68.0,12.6,14.7,18.5,15.0,146.3,78.3,2,9.5,10.76,12.67,,,2022,1
,Team Total,27.1,,17,,7-10-0,338,512,66.0,3969,24,4.7,14,2.7,68.0,7.8,7.5,11.7,233.5,93.6,,38,6.9,6.71,6.44,2.0,2.0,2022,1
,Opp Total,,,17,,,322,536,60.1,3413,17,3.2,7,1.3,,6.4,6.41,10.6,200.8,83.8,,48,8.2,5.4,5.4,,,2022,1
8.0,Daniel Jones,25.0,QB,16,16.0,9-6-1,317,472,67.2,3205,15,3.2,5,1.1,65.0,6.8,6.9,10.1,200.3,92.5,60.8,44,8.5,5.74,5.89,4.0,5.0,2022,1
12.0,Davis Webb,27.0,QB,1,1.0,0-1-0,23,40,57.5,168,1,2.5,0,0.0,25.0,4.2,4.7,7.3,168.0,75.8,73.5,0,0.0,4.2,4.7,,,2022,1
2.0,Tyrod Taylor,33.0,QB,3,0.0,,6,8,75.0,58,1,12.5,1,12.5,19.0,7.3,4.1,9.7,19.3,94.8,10.7,3,27.3,3.64,1.36,,,2022,1
83.0,Lawrence Cager,25.0,TE,6,3.0,,0,0,,0,0,,0,,0.0,,,,0.0,,,1,100.0,-2.0,-2.0,,,2022,1
17.0,Jamie Gillan,25.0,P,17,0.0,,0,0,,0,0,,0,,0.0,,,,0.0,,,1,100.0,-11.0,-11.0,,,2022,1
,Team Total,25.7,,17,,9-7-1,346,520,66.5,3431,17,3.3,6,1.2,65.0,6.6,6.7,9.9,201.8,91.1,,49,8.6,5.55,5.67,4.0,5.0,2022,1
,Opp Total,,,17,,,349,568,61.4,3909,21,3.7,6,1.1,,6.9,7.15,11.2,229.9,89.9,,41,6.7,6.0,6.2,,,2022,1
2.0,Zach Wilson,23.0,QB,9,9.0,5-4-0,132,242,54.5,1688,6,2.5,7,2.9,79.0,7.0,6.2,12.8,187.6,72.8,36.5,23,8.7,5.71,4.97,1.0,2.0,2022,1
19.0,Joe Flacco,37.0,QB,5,4.0,1-3-0,110,191,57.6,1051,5,2.6,3,1.6,66.0,5.5,5.3,9.6,210.2,75.2,34.1,10,5.0,4.9,4.73,1.0,1.0,2022,1
5.0,Mike White,27.0,QB,4,4.0,1-3-0,103,175,58.9,1192,3,1.7,4,2.3,60.0,6.8,6.1,11.6,298.0,75.7,37.0,9,4.9,6.07,5.41,,,2022,1
15.0,Chris Streveler,27.0,QB,2,1.0,,10,15,66.7,90,0,0.0,0,0.0,30.0,6.0,6.0,9.0,45.0,82.6,72.3,0,0.0,6.0,6.0,,,2022,1
7.0,Braden Mann,25.0,P,17,0.0,,1,2,50.0,17,0,0.0,0,0.0,17.0,8.5,8.5,17.0,1.0,79.2,0.0,0,0.0,8.5,8.5,,,2022,1
10.0,Braxton Berrios,27.0,WR,17,2.0,,1,1,100.0,2,1,100.0,0,0.0,2.0,2.0,22.0,2.0,0.1,118.7,99.5,0,0.0,2.0,22.0,,,2022,1
17.0,Garrett Wilson,22.0,WR,17,12.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.8,0,0.0,0.0,0.0,,,2022,1
,Team Total,26.5,,17,,7-10-0,357,627,56.9,4040,15,2.4,14,2.2,79.0,6.4,5.9,11.3,237.6,75.0,,42,6.3,5.57,5.07,2.0,3.0,2022,1
,Opp Total,,,17,,,347,556,62.4,3526,15,2.7,12,2.2,,6.3,5.91,10.2,207.4,80.5,,45,7.5,5.4,5.0,,,2022,1
1.0,Jalen Hurts*,24.0,QB,15,15.0,14-1-0,306,460,66.5,3701,22,4.8,6,1.3,68.0,8.0,8.4,12.1,246.7,101.5,66.4,38,7.6,6.97,7.31,1.0,2.0,2022,1
10.0,Gardner Minshew II,26.0,QB,5,2.0,0-2-0,44,76,57.9,663,3,3.9,3,3.9,78.0,8.7,7.7,15.1,132.6,83.4,39.7,6,7.3,7.74,6.83,,,2022,1
,Team Total,26.3,,17,,14-3-0,350,536,65.3,4364,25,4.7,9,1.7,78.0,8.1,8.3,12.5,256.7,99.0,,44,7.6,7.08,7.24,1.0,2.0,2022,1
,Opp Total,,,17,,,350,556,62.9,3548,22,4.0,17,3.1,,6.4,5.8,10.1,208.7,81.6,,70,11.2,4.9,4.4,,,2022,1
8.0,Kenny Pickett,24.0,QB,13,12.0,7-5-0,245,389,63.0,2404,7,1.8,9,2.3,57.0,6.2,5.5,9.8,184.9,76.7,51.5,27,6.5,5.34,4.7,3.0,4.0,2022,1
10.0,Mitchell Trubisky,28.0,QB,7,5.0,2-3-0,117,180,65.0,1252,4,2.2,5,2.8,45.0,7.0,6.2,10.7,178.9,81.1,56.4,11,5.8,6.2,5.44,0.0,1.0,2022,1
11.0,Chase Claypool,24.0,WR,8,8.0,,1,1,100.0,1,1,100.0,0,0.0,1.0,1.0,21.0,1.0,0.1,118.7,,0,0.0,1.0,21.0,,,2022,1
22.0,Najee Harris,24.0,RB,17,17.0,,1,1,100.0,4,0,0.0,0,0.0,4.0,4.0,4.0,4.0,0.2,83.3,10.0,0,0.0,4.0,4.0,,,2022,1
,Team Total,26.1,,17,,9-8-0,364,571,63.7,3661,12,2.1,14,2.5,57.0,6.4,5.7,10.1,215.4,78.7,,38,6.2,5.6,4.96,3.0,5.0,2022,1
,Opp Total,,,17,,,332,542,61.3,4066,29,5.4,20,3.7,,7.5,6.91,12.2,239.2,86.8,,40,6.9,6.5,5.9,,,2022,1
10.0,Jimmy Garoppolo,31.0,QB,11,10.0,7-3-0,207,308,67.2,2437,16,5.2,4,1.3,57.0,7.9,8.4,11.8,221.5,103.0,54.3,18,5.5,7.17,7.6,1.0,1.0,2022,1
13.0,Brock Purdy,23.0,QB,9,5.0,5-0-0,114,170,67.1,1374,13,7.6,4,2.4,54.0,8.1,8.6,12.1,152.7,107.3,65.6,11,6.1,7.13,7.57,1.0,1.0,2022,1
5.0,Trey Lance,22.0,QB,2,2.0,1-1-0,15,31,48.4,194,0,0.0,1,3.2,44.0,6.3,4.8,12.9,97.0,55.0,34.9,2,6.1,5.61,4.24,,,2022,1
11.0,Josh Johnson,36.0,QB,2,0.0,,1,2,50.0,10,0,0.0,0,0.0,10.0,5.0,5.0,10.0,5.0,64.6,20.4,0,0.0,5.0,5.0,,,2022,1
23.0,Christian McCaffrey*,26.0,RB,11,10.0,,1,1,100.0,34,1,100.0,0,0.0,34.0,34.0,54.0,34.0,3.1,158.3,,0,0.0,34.0,54.0,,,2022,1
,Team Total,26.9,,17,,13-4-0,338,512,66.0,4049,30,5.9,9,1.8,57.0,7.9,8.3,12.0,238.2,102.3,,31,5.7,7.1,7.46,2.0,2.0,2022,1
,Opp Total,,,17,,,389,593,65.6,4096,20,3.4,20,3.4,,6.9,6.06,10.5,240.9,82.7,,44,6.9,5.9,5.2,,,2022,1
7.0,Geno Smith*,32.0,QB,17,17.0,9-8-0,399,572,69.8,4282,30,5.2,11,1.9,54.0,7.5,7.7,10.7,251.9,100.9,60.8,46,7.4,6.37,6.54,2.0,3.0,2022,1
31.0,DeeJay Dallas,24.0,RB,15,0.0,,0,1,0.0,0,0,0.0,1,100.0,0.0,0.0,-45.0,,0.0,0.0,0.0,0,0.0,0.0,-45.0,,,2022,1
,Team Total,26.7,,17,,9-8-0,399,573,69.6,4282,30,5.2,12,2.1,54.0,7.5,7.6,10.7,251.9,100.0,,46,7.4,6.36,6.45,2.0,3.0,2022,1
,Opp Total,,,17,,,343,547,62.7,3891,23,4.2,14,2.6,,7.1,6.8,11.3,228.9,87.3,,45,7.6,6.1,5.8,,,2022,1
12.0,Tom Brady,45.0,QB,17,17.0,8-9-0,490,733,66.8,4694,25,3.4,9,1.2,63.0,6.4,6.5,9.6,276.1,90.7,52.5,22,2.9,6.01,6.13,4.0,5.0,2022,1
2.0,Kyle Trask,24.0,QB,1,0.0,,3,9,33.3,23,0,0.0,0,0.0,9.0,2.6,2.6,7.7,23.0,42.4,1.6,0,0.0,2.56,2.56,,,2022,1
11.0,Blaine Gabbert,33.0,QB,1,0.0,,6,8,75.0,29,1,12.5,0,0.0,13.0,3.6,6.1,4.8,29.0,119.3,57.9,0,0.0,3.63,6.13,,,2022,1
7.0,Leonard Fournette,27.0,RB,16,9.0,,0,1,0.0,0,0,0.0,1,100.0,0.0,0.0,-45.0,,0.0,0.0,0.0,0,0.0,0.0,-45.0,,,2022,1
,Team Total,27.2,,17,,8-9-0,499,751,66.4,4746,26,3.5,10,1.3,63.0,6.3,6.4,9.5,279.2,89.8,,22,2.8,5.93,6.02,4.0,5.0,2022,1
,Opp Total,,,17,,,364,570,63.9,3792,29,5.1,10,1.8,,6.7,6.88,10.4,223.1,92.7,,45,7.3,5.6,5.8,,,2022,1
17.0,Ryan Tannehill,34.0,QB,12,12.0,6-6-0,212,325,65.2,2536,13,4.0,6,1.8,69.0,7.8,7.8,12.0,211.3,94.6,49.1,33,9.2,6.42,6.39,,,2022,1
11.0,Joshua Dobbs,27.0,QB,2,2.0,0-2-0,40,68,58.8,411,2,2.9,2,2.9,39.0,6.0,5.3,10.3,205.5,73.8,50.8,6,8.1,5.2,4.53,,,2022,1
7.0,Malik Willis,23.0,QB,8,3.0,1-2-0,31,61,50.8,276,0,0.0,3,4.9,48.0,4.5,2.3,8.9,34.5,42.8,12.4,10,14.1,3.2,1.3,,,2022,1
22.0,Derrick Henry *,28.0,RB,16,16.0,,2,2,100.0,4,1,50.0,0,0.0,3.0,2.0,12.0,2.0,0.3,118.7,43.2,0,0.0,2.0,12.0,,,2022,1
,Team Total,26.5,,17,,7-10-0,285,456,62.5,3227,16,3.5,11,2.4,69.0,7.1,6.7,11.3,189.8,85.3,,49,9.7,5.77,5.42,,,2022,1
,Opp Total,,,17,,,439,671,65.4,4935,29,4.3,14,2.1,,7.4,7.28,11.2,290.3,93.0,,39,5.5,6.6,6.5,,,2022,1
11.0,Carson Wentz,30.0,QB,8,7.0,2-5-0,172,276,62.3,1755,11,4.0,9,3.3,75.0,6.4,5.7,10.2,219.4,80.2,32.9,26,8.6,5.28,4.67,2.0,2.0,2022,1
4.0,Taylor Heinicke,29.0,QB,9,9.0,5-3-1,161,259,62.2,1859,12,4.6,6,2.3,61.0,7.2,7.1,11.5,206.6,89.6,44.4,19,6.8,6.18,6.07,2.0,1.0,2022,1
14.0,Sam Howell,22.0,QB,1,1.0,1-0-0,11,19,57.9,169,1,5.3,1,5.3,52.0,8.9,7.6,15.4,169.0,83.0,46.4,3,13.6,7.18,6.05,,,2022,1
,Team Total,26.1,,17,,8-8-1,344,554,62.1,3783,24,4.3,16,2.9,75.0,6.8,6.4,11.0,222.5,84.7,,48,8.0,5.77,5.37,4.0,3.0,2022,1
,Opp Total,,,17,,,308,514,59.9,3531,26,5.1,9,1.8,,6.9,7.09,11.5,207.7,90.2,,43,7.7,5.8,6.0,,,2022,1
1.0,Kyler Murray*,24.0,QB,14,14.0,9-5-0,333,481,69.2,3787,24,5.0,10,2.1,77.0,7.9,7.9,11.4,270.5,100.6,57.3,31,6.1,6.84,6.9,1.0,1.0,2021,2
12.0,Colt McCoy,35.0,QB,8,3.0,2-1-0,74,99,74.7,740,3,3.0,1,1.0,50.0,7.5,7.6,10.0,92.5,101.4,54.5,6,5.7,6.67,6.81,,,2021,2
15.0,Chris Streveler,26.0,QB,2,0.0,,6,9,66.7,36,0,0.0,0,0.0,17.0,4.0,4.0,6.0,18.0,74.3,2.3,2,18.2,1.73,1.73,,,2021,2
31.0,Chris Banjo,31.0,DB,16,0.0,,1,1,100.0,23,0,0.0,0,0.0,23.0,23.0,23.0,23.0,1.4,118.7,,0,0.0,23.0,23.0,,,2021,2
13.0,Christian Kirk,25.0,WR,17,11.0,,1,1,100.0,33,0,0.0,0,0.0,33.0,33.0,33.0,33.0,1.9,118.7,100.0,0,0.0,33.0,33.0,,,2021,2
,Team Total,27.4,,17,,11-6-0,415,591,70.2,4619,27,4.6,11,1.9,77.0,7.8,7.9,11.1,271.7,100.6,,39,6.2,6.79,6.86,1.0,1.0,2021,2
,Opp Total,,,17,,,367,561,65.4,3872,30,5.3,13,2.3,,6.9,6.93,10.6,227.8,93.5,,41,6.8,6.1,6.1,,,2021,2
2.0,Matt Ryan,36.0,QB,17,17.0,7-10-0,375,560,67.0,3968,20,3.6,12,2.1,64.0,7.1,6.8,10.6,233.4,90.4,46.1,40,6.7,6.16,5.92,3.0,4.0,2021,2
16.0,Josh Rosen,24.0,QB,4,0.0,,2,11,18.2,19,0,0.0,2,18.2,14.0,1.7,-6.5,9.5,4.8,0.0,0.1,0,0.0,1.73,-6.45,,,2021,2
15.0,Feleipe Franks,24.0,QB,9,0.0,,0,1,0.0,0,0,0.0,1,100.0,0.0,0.0,-45.0,,0.0,0.0,0.8,0,0.0,0.0,-45.0,,,2021,2
84.0,Cordarrelle Patterson,30.0,RB,16,13.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,2.9,0,0.0,0.0,0.0,,,2021,2
,Team Total,26.6,,17,,7-10-0,377,573,65.8,3987,20,3.5,15,2.6,64.0,7.0,6.5,10.6,234.5,86.6,,40,6.5,6.06,5.61,3.0,4.0,2021,2
,Opp Total,,,17,,,391,577,67.8,4104,31,5.4,12,2.1,,7.1,7.25,10.5,241.4,97.4,,18,3.0,6.6,6.8,,,2021,2
8.0,Lamar Jackson*,24.0,QB,12,12.0,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,49.0,7.5,6.9,11.7,240.2,87.0,50.7,38,9.0,6.41,5.78,4.0,4.0,2021,2
2.0,Tyler Huntley,23.0,QB,7,4.0,1-3-0,122,188,64.9,1081,3,1.6,4,2.1,43.0,5.8,5.1,8.9,154.4,76.6,49.0,18,8.7,4.73,4.15,1.0,1.0,2021,2
15.0,Josh Johnson,35.0,QB,1,1.0,0-1-0,28,40,70.0,304,2,5.0,1,2.5,28.0,7.6,7.5,10.9,304.0,98.3,,1,2.4,7.2,7.07,,,2021,2
4.0,Sam Koch,39.0,P,17,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2021,2
,Team Total,27.0,,17,,8-9-0,396,611,64.8,4267,21,3.4,18,2.9,49.0,7.0,6.3,10.8,251.0,84.4,,57,8.5,5.93,5.35,5.0,5.0,2021,2
,Opp Total,,,17,,,397,621,63.9,4986,31,5.0,9,1.4,,8.0,8.38,12.6,293.3,99.4,,34,5.2,7.2,7.6,,,2021,2
17.0,Josh Allen,25.0,QB,17,17.0,11-6-0,409,646,63.3,4407,36,5.6,15,2.3,61.0,6.8,6.9,10.8,259.2,92.2,60.7,26,3.9,6.31,6.38,,,2021,2
10.0,Mitchell Trubisky,27.0,QB,6,0.0,,6,8,75.0,43,0,0.0,1,12.5,15.0,5.4,-0.3,7.2,7.2,47.4,73.2,0,0.0,5.38,-0.25,,,2021,2
11.0,Cole Beasley,32.0,WR,16,8.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,2.3,0,0.0,0.0,0.0,,,2021,2
14.0,Stefon Diggs*,28.0,WR,17,17.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.3,1,100.0,-2.0,-2.0,,,2021,2
,Team Total,26.5,,17,,11-6-0,415,655,63.4,4450,36,5.5,16,2.4,61.0,6.8,6.8,10.7,261.8,91.3,,27,4.0,6.28,6.28,,,2021,2
,Opp Total,,,17,,,297,530,56.0,3040,12,2.3,19,3.6,,5.7,4.58,10.2,178.8,65.3,,42,7.3,4.8,3.8,,,2021,2
14.0,Sam Darnold,24.0,QB,12,11.0,4-7-0,243,406,59.9,2527,9,2.2,13,3.2,63.0,6.2,5.2,10.4,210.6,71.9,33.2,35,7.9,5.27,4.35,,,2021,2
1.0,Cam Newton,32.0,QB,8,5.0,0-5-0,69,126,54.8,684,4,3.2,5,4.0,64.0,5.4,4.3,9.9,85.5,64.4,25.5,10,7.4,4.42,3.35,,,2021,2
6.0,P.J. Walker,26.0,QB,5,1.0,1-0-0,36,66,54.5,362,1,1.5,3,4.5,24.0,5.5,3.7,10.1,72.4,56.5,19.3,7,9.6,4.32,2.74,,,2021,2
16.0,Brandon Zylstra,28.0,WR,13,3.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.4,0,0.0,0.0,0.0,,,2021,2
,Team Total,25.9,,17,,5-12-0,348,599,58.1,3573,14,2.3,21,3.5,64.0,6.0,4.9,10.3,210.2,68.5,,52,8.0,4.98,3.95,,,2021,2
,Opp Total,,,17,,,337,515,65.4,3559,26,5.0,9,1.7,,6.9,7.13,10.6,209.4,95.0,,39,7.0,5.9,6.1,,,2021,2
1.0,Justin Fields,22.0,QB,12,10.0,2-8-0,159,270,58.9,1870,7,2.6,10,3.7,64.0,6.9,5.8,11.8,155.8,73.2,26.4,36,11.8,5.25,4.24,,,2021,2
14.0,Andy Dalton,34.0,QB,8,6.0,3-3-0,149,236,63.1,1515,8,3.4,9,3.8,60.0,6.4,5.4,10.2,189.4,76.9,33.6,18,7.1,5.4,4.44,1.0,1.0,2021,2
9.0,Nick Foles,32.0,QB,1,1.0,1-0-0,24,35,68.6,250,1,2.9,0,0.0,30.0,7.1,7.7,10.4,250.0,98.5,45.6,4,10.3,5.87,6.38,1.0,1.0,2021,2
32.0,David Montgomery,24.0,RB,13,13.0,,0,1,0.0,0,0,0.0,1,100.0,0.0,0.0,-45.0,,0.0,0.0,21.2,0,0.0,0.0,-45.0,,,2021,2
,Team Total,27.0,,17,,6-11-0,332,542,61.3,3635,16,3.0,20,3.7,64.0,6.7,5.6,10.9,213.8,75.5,,58,9.7,5.35,4.38,2.0,2.0,2021,2
,Opp Total,,,17,,,314,477,65.8,3623,31,6.5,8,1.7,,7.6,8.14,11.5,213.1,103.3,,49,9.3,6.2,6.7,,,2021,2
9.0,Joe Burrow,25.0,QB,16,16.0,10-6-0,366,520,70.4,4611,34,6.5,14,2.7,82.0,8.9,9.0,12.6,288.2,108.3,54.3,51,8.9,7.43,7.51,2.0,3.0,2021,2
8.0,Brandon Allen,29.0,QB,6,1.0,0-1-0,17,34,50.0,149,2,5.9,0,0.0,26.0,4.4,5.6,8.8,24.8,81.6,8.4,4,10.5,3.05,4.11,0.0,1.0,2021,2
83.0,Tyler Boyd,27.0,WR,16,10.0,,1,1,100.0,46,0,0.0,0,0.0,46.0,46.0,46.0,46.0,2.9,118.7,98.7,0,0.0,46.0,46.0,,,2021,2
,Team Total,26.1,,17,,10-7-0,384,555,69.2,4806,36,6.5,14,2.5,82.0,8.7,8.8,12.5,282.7,106.9,,55,9.0,7.22,7.37,2.0,4.0,2021,2
,Opp Total,,,17,,,420,626,67.1,4498,26,4.2,13,2.1,,7.2,7.08,10.7,264.6,93.1,,42,6.3,6.3,6.2,,,2021,2
6.0,Baker Mayfield,26.0,QB,14,14.0,6-8-0,253,418,60.5,3010,17,4.1,13,3.1,71.0,7.2,6.6,11.9,215.0,83.1,35.1,43,9.3,5.95,5.41,,,2021,2
5.0,Case Keenum,33.0,QB,7,2.0,2-0-0,47,72,65.3,462,3,4.2,1,1.4,34.0,6.4,6.6,9.8,66.0,91.3,36.9,5,6.5,5.62,5.82,,,2021,2
9.0,Nick Mullens,26.0,QB,1,1.0,0-1-0,20,30,66.7,147,1,3.3,0,0.0,25.0,4.9,5.6,7.4,147.0,89.2,77.6,0,0.0,4.9,5.57,,,2021,2
80.0,Jarvis Landry,29.0,WR,12,12.0,,0,0,,0,0,,0,,0.0,,,,0.0,,97.6,1,100.0,-1.0,-1.0,,,2021,2
,Team Total,25.7,,17,,8-9-0,320,520,61.5,3619,21,4.0,14,2.7,71.0,7.0,6.6,11.3,212.9,84.6,,49,8.6,5.83,5.47,,,2021,2
,Opp Total,,,17,,,367,576,63.7,3712,29,5.0,13,2.3,,6.4,6.44,10.1,218.4,89.4,,43,6.9,5.6,5.5,,,2021,2
4.0,Dak Prescott,28.0,QB,16,16.0,11-5-0,410,596,68.8,4449,37,6.2,10,1.7,51.0,7.5,8.0,10.9,278.1,104.2,54.6,30,4.8,6.88,7.34,1.0,2.0,2021,2
10.0,Cooper Rush,28.0,QB,5,1.0,1-0-0,30,47,63.8,422,3,6.4,1,2.1,73.0,9.0,9.3,14.1,84.4,105.1,41.8,3,6.0,8.06,8.36,1.0,1.0,2021,2
1.0,Cedrick Wilson Jr.,26.0,WR,16,4.0,,3,3,100.0,88,0,0.0,0,0.0,35.0,29.3,29.3,29.3,5.5,118.7,99.9,0,0.0,29.33,29.33,,,2021,2
21.0,Ezekiel Elliott,26.0,RB,17,17.0,,1,1,100.0,4,0,0.0,0,0.0,4.0,4.0,4.0,4.0,0.2,83.3,9.9,0,0.0,4.0,4.0,,,2021,2
,Team Total,26.1,,17,,12-5-0,444,647,68.6,4963,40,6.2,11,1.7,73.0,7.7,8.1,11.2,291.9,104.8,,33,4.9,7.06,7.51,2.0,3.0,2021,2
,Opp Total,,,17,,,364,612,59.5,4346,24,3.9,26,4.2,,7.1,5.97,11.9,255.6,76.6,,41,6.3,6.2,5.1,,,2021,2
5.0,Teddy Bridgewater,29.0,QB,14,14.0,7-7-0,285,426,66.9,3052,18,4.2,7,1.6,64.0,7.2,7.3,10.7,218.0,94.9,47.4,31,6.8,6.22,6.32,0.0,1.0,2021,2
3.0,Drew Lock,25.0,QB,6,3.0,0-3-0,67,111,60.4,787,2,1.8,2,1.8,44.0,7.1,6.6,11.7,131.2,80.4,23.4,9,7.5,6.13,5.71,,,2021,2
4.0,Brett Rypien,25.0,QB,1,0.0,,0,2,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,1.1,0,0.0,0.0,0.0,,,2021,2
9.0,Kendall Hinton,24.0,WR,16,1.0,,1,1,100.0,1,0,0.0,0,0.0,1.0,1.0,1.0,1.0,0.1,79.2,100.0,0,0.0,1.0,1.0,,,2021,2
