No.,Player,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Year,YearsBack
14.0,Courtland Sutton,26.0,WR,17,16.0,,1,1,100.0,16,0,0.0,0,0.0,16.0,16.0,16.0,16.0,0.9,118.7,99.9,0,0.0,16.0,16.0,,,2021,2
,Team Total,25.9,,17,,7-10-0,354,541,65.4,3856,20,3.7,9,1.7,64.0,7.1,7.1,10.9,226.8,91.7,,40,6.9,6.18,6.18,0.0,1.0,2021,2
,Opp Total,,,17,,,341,562,60.7,3901,22,3.9,13,2.3,,6.9,6.68,11.4,229.5,85.0,,36,6.0,6.1,5.9,,,2021,2
16.0,Jared Goff,27.0,QB,14,14.0,3-10-1,332,494,67.2,3245,19,3.8,8,1.6,63.0,6.6,6.6,9.8,231.8,91.5,39.5,35,6.6,5.6,5.64,2.0,2.0,2021,2
12.0,Tim Boyle,27.0,QB,5,3.0,0-3-0,61,94,64.9,526,3,3.2,6,6.4,42.0,5.6,3.4,8.6,105.2,63.5,26.4,0,0.0,5.6,3.36,,,2021,2
3.0,Jack Fox,25.0,P,17,0.0,,2,3,66.7,38,0,0.0,0,0.0,21.0,12.7,12.7,19.0,2.2,109.7,,0,0.0,12.67,12.67,,,2021,2
85.0,Tom Kennedy,25.0,WR,12,0.0,,1,1,100.0,75,1,100.0,0,0.0,75.0,75.0,95.0,75.0,6.3,158.3,100.0,0,0.0,75.0,95.0,,,2021,2
32.0,D\'Andre Swift,22.0,RB,13,4.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.5,0,0.0,0.0,0.0,,,2021,2
10.0,David Blough,26.0,QB,1,0.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.1,1,100.0,-6.0,-6.0,,,2021,2
,Team Total,25.4,,17,,3-13-1,396,593,66.8,3884,23,3.9,14,2.4,75.0,6.5,6.3,9.8,228.5,88.1,,36,5.7,5.72,5.45,2.0,2.0,2021,2
,Opp Total,,,17,,,359,544,66.0,4361,31,5.7,11,2.0,,8.0,8.25,12.1,256.5,101.0,,30,5.2,7.2,7.5,,,2021,2
12.0,Aaron Rodgers*+,38.0,QB,16,16.0,13-3-0,366,531,68.9,4115,37,7.0,4,0.8,75.0,7.7,8.8,11.2,257.2,111.9,69.1,30,5.3,7.0,8.0,1.0,2.0,2021,2
10.0,Jordan Love,23.0,QB,6,1.0,0-1-0,36,62,58.1,411,2,3.2,3,4.8,62.0,6.6,5.1,11.4,68.5,68.7,31.4,3,4.6,5.97,4.51,,,2021,2
,Team Total,25.9,,17,,13-4-0,402,593,67.8,4526,39,6.6,7,1.2,75.0,7.6,8.4,11.3,266.2,107.4,,33,5.3,6.89,7.64,1.0,2.0,2021,2
,Opp Total,,,17,,,379,603,62.9,4021,31,5.1,18,3.0,,6.7,6.35,10.6,236.5,86.9,,39,6.1,5.8,5.5,,,2021,2
10.0,Davis Mills,23.0,QB,13,11.0,2-9-0,263,394,66.8,2664,16,4.1,10,2.5,67.0,6.8,6.4,10.1,204.9,88.8,35.5,31,7.3,5.78,5.48,,,2021,2
5.0,Tyrod Taylor,32.0,QB,6,6.0,2-4-0,91,150,60.7,966,5,3.3,5,3.3,52.0,6.4,5.6,10.6,161.0,76.7,40.4,13,8.0,5.2,4.43,,,2021,2
89.0,Danny Amendola,36.0,WR,8,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,3.3,0,0.0,0.0,0.0,,,2021,2
28.0,Rex Burkhead,31.0,RB,16,5.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,2.4,0,0.0,0.0,0.0,,,2021,2
,Team Total,27.0,,17,,4-13-0,354,546,64.8,3630,21,3.8,15,2.7,67.0,6.6,6.2,10.3,213.5,85.2,,44,7.5,5.6,5.17,,,2021,2
,Opp Total,,,17,,,363,546,66.5,4342,27,4.9,17,3.1,,8.0,7.54,12.0,255.4,94.1,,32,5.5,7.1,6.7,,,2021,2
2.0,Carson Wentz,29.0,QB,17,17.0,9-8-0,322,516,62.4,3563,27,5.2,7,1.4,76.0,6.9,7.3,11.1,209.6,94.6,54.7,32,5.8,6.09,6.5,,,2021,2
9.0,Jacob Eason,24.0,QB,1,0.0,,2,5,40.0,25,0,0.0,1,20.0,10.0,5.0,-4.0,12.5,25.0,16.7,0.1,0,0.0,5.0,-4.0,,,2021,2
,Team Total,26.2,,17,,9-8-0,324,521,62.2,3588,27,5.2,8,1.5,76.0,6.9,7.2,11.1,211.1,93.5,,32,5.8,6.08,6.4,,,2021,2
,Opp Total,,,17,,,390,597,65.3,4203,32,5.4,19,3.2,,7.0,6.68,10.8,247.2,90.5,,33,5.2,6.3,6.0,,,2021,2
16.0,Trevor Lawrence,22.0,QB,17,17.0,3-14-0,359,602,59.6,3641,12,2.0,17,2.8,58.0,6.0,5.2,10.1,214.2,71.9,33.5,32,5.0,5.37,4.54,1.0,2.0,2021,2
3.0,C.J. Beathard,28.0,QB,2,0.0,,2,2,100.0,33,0,0.0,0,0.0,28.0,16.5,16.5,16.5,16.5,118.7,90.3,0,0.0,16.5,16.5,,,2021,2
,Team Total,25.9,,17,,3-14-0,361,604,59.8,3674,12,2.0,17,2.8,58.0,6.1,5.2,10.2,216.1,72.1,,32,5.0,5.4,4.58,1.0,2.0,2021,2
,Opp Total,,,17,,,377,543,69.4,4111,24,4.4,7,1.3,,7.6,7.87,10.9,241.8,100.8,,32,5.6,6.7,7.0,,,2021,2
15.0,Patrick Mahomes*,26.0,QB,17,17.0,12-5-0,436,658,66.3,4839,37,5.6,13,2.0,75.0,7.4,7.6,11.1,284.6,98.5,62.2,28,4.1,6.84,7.07,3.0,3.0,2021,2
4.0,Chad Henne,36.0,QB,4,0.0,,11,16,68.8,82,0,0.0,0,0.0,17.0,5.1,5.1,7.5,20.5,80.7,69.2,0,0.0,5.13,5.13,,,2021,2
5.0,Tommy Townsend,25.0,P,16,0.0,,1,1,100.0,16,0,0.0,0,0.0,16.0,16.0,16.0,16.0,1.0,118.7,,0,0.0,16.0,16.0,,,2021,2
,Team Total,26.3,,17,,12-5-0,448,675,66.4,4937,37,5.5,13,1.9,75.0,7.3,7.5,11.0,290.4,98.1,,28,4.0,6.82,7.04,3.0,3.0,2021,2
,Opp Total,,,17,,,401,610,65.7,4482,27,4.4,15,2.5,,7.3,7.13,11.2,263.6,92.0,,31,4.8,6.7,6.5,,,2021,2
4.0,Derek Carr,30.0,QB,17,17.0,10-7-0,428,626,68.4,4804,23,3.7,14,2.2,61.0,7.7,7.4,11.2,282.6,94.0,52.4,40,6.0,6.85,6.6,3.0,6.0,2021,2
8.0,Marcus Mariota,28.0,QB,10,0.0,,1,2,50.0,4,0,0.0,0,0.0,4.0,2.0,2.0,4.0,0.4,56.2,40.3,0,0.0,2.0,2.0,,,2021,2
,Team Total,26.6,,17,,10-7-0,429,628,68.3,4808,23,3.7,14,2.2,61.0,7.7,7.4,11.2,282.8,93.8,,40,6.0,6.84,6.58,3.0,6.0,2021,2
,Opp Total,,,17,,,400,606,66.0,3996,29,4.8,6,1.0,,6.6,7.11,10.0,235.1,96.4,,35,5.5,5.9,6.4,,,2021,2
10.0,Justin Herbert*,23.0,QB,17,17.0,9-8-0,443,672,65.9,5014,38,5.7,15,2.2,72.0,7.5,7.6,11.3,294.9,97.7,65.6,31,4.4,6.83,6.95,5.0,5.0,2021,2
13.0,Keenan Allen*,29.0,WR,16,16.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,51.3,0,0.0,0.0,0.0,,,2021,2
1.0,Ty Long,28.0,P,17,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2021,2
,Team Total,26.1,,17,,9-8-0,443,674,65.7,5014,38,5.6,15,2.2,72.0,7.4,7.6,11.3,294.9,97.4,,31,4.4,6.81,6.93,5.0,5.0,2021,2
,Opp Total,,,17,,,357,559,63.9,3992,27,4.8,11,2.0,,7.1,7.22,11.2,234.8,93.0,,35,5.9,6.3,6.4,,,2021,2
9.0,Matthew Stafford,33.0,QB,17,17.0,12-5-0,404,601,67.2,4886,41,6.8,17,2.8,79.0,8.1,8.2,12.1,287.4,102.9,63.8,30,4.8,7.36,7.45,3.0,4.0,2021,2
13.0,John Wolford,26.0,QB,3,0.0,,1,4,25.0,5,0,0.0,1,25.0,5.0,1.3,-10.0,5.0,1.7,0.0,0.1,1,20.0,-0.6,-9.6,,,2021,2
6.0,Johnny Hekker,31.0,P,17,0.0,,1,1,100.0,2,0,0.0,0,0.0,2.0,2.0,2.0,2.0,0.1,79.2,,0,0.0,2.0,2.0,,,2021,2
10.0,Cooper Kupp*+,28.0,WR,17,17.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,10.4,0,0.0,0.0,0.0,,,2021,2
,Team Total,25.9,,17,,12-5-0,406,607,66.9,4893,41,6.8,18,3.0,79.0,8.1,8.1,12.1,287.8,101.6,,31,4.9,7.28,7.29,3.0,4.0,2021,2
,Opp Total,,,17,,,416,625,66.6,4476,17,2.7,19,3.0,,7.2,6.34,10.8,263.3,83.8,,50,7.4,6.1,5.3,,,2021,2
1.0,Tua Tagovailoa,23.0,QB,13,12.0,7-5-0,263,388,67.8,2653,16,4.1,10,2.6,65.0,6.8,6.5,10.1,204.1,90.1,49.7,20,4.9,6.13,5.81,0.0,2.0,2021,2
14.0,Jacoby Brissett,29.0,QB,11,5.0,2-3-0,141,225,62.7,1283,5,2.2,4,1.8,52.0,5.7,5.3,9.1,116.6,78.1,48.2,19,7.8,4.72,4.39,,,2021,2
88.0,Mike Gesicki,26.0,TE,17,9.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,4.2,0,0.0,0.0,0.0,,,2021,2
2.0,Albert Wilson,29.0,WR,14,5.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.0,1,50.0,-0.5,-0.5,,,2021,2
,Team Total,26.3,,17,,9-8-0,404,615,65.7,3936,21,3.4,14,2.3,65.0,6.4,6.1,9.7,231.5,85.4,,40,6.1,5.57,5.25,0.0,2.0,2021,2
,Opp Total,,,17,,,373,608,61.3,4251,23,3.8,14,2.3,,7.0,6.71,11.4,250.1,85.4,,48,7.3,5.9,5.6,,,2021,2
8.0,Kirk Cousins*,33.0,QB,16,16.0,8-8-0,372,561,66.3,4221,33,5.9,7,1.2,64.0,7.5,8.1,11.3,263.8,103.1,52.3,28,4.8,6.83,7.42,3.0,4.0,2021,2
14.0,Sean Mannion,29.0,QB,1,1.0,0-1-0,22,36,61.1,189,1,2.8,0,0.0,30.0,5.3,5.8,8.6,189.0,84.1,33.5,2,5.3,4.58,5.11,,,2021,2
18.0,Justin Jefferson*,22.0,WR,17,17.0,,2,4,50.0,35,0,0.0,0,0.0,24.0,8.8,8.8,17.5,2.1,80.2,42.7,0,0.0,8.75,8.75,,,2021,2
11.0,Kellen Mond,22.0,QB,1,0.0,,2,3,66.7,5,0,0.0,0,0.0,6.0,1.7,1.7,2.5,5.0,70.1,14.9,0,0.0,1.67,1.67,,,2021,2
,Team Total,26.2,,17,,8-9-0,398,604,65.9,4450,34,5.6,7,1.2,64.0,7.4,8.0,11.2,261.8,101.6,,30,4.7,6.68,7.26,3.0,4.0,2021,2
,Opp Total,,,17,,,401,626,64.1,4678,29,4.6,16,2.6,,7.5,7.25,11.7,275.2,91.4,,51,7.5,6.4,6.1,,,2021,2
10.0,Mac Jones*,23.0,QB,17,17.0,10-7-0,352,521,67.6,3801,22,4.2,13,2.5,75.0,7.3,7.0,10.8,223.6,92.5,50.9,28,5.1,6.48,6.22,1.0,1.0,2021,2
5.0,Brian Hoyer,36.0,QB,5,0.0,,9,11,81.8,227,1,9.1,0,0.0,48.0,20.6,22.5,25.2,45.4,149.1,97.4,0,0.0,20.64,22.45,,,2021,2
16.0,Jakobi Meyers,25.0,WR,17,16.0,,2,2,100.0,45,0,0.0,0,0.0,30.0,22.5,22.5,22.5,2.6,118.7,73.6,0,0.0,22.5,22.5,,,2021,2
84.0,Kendrick Bourne,26.0,WR,17,5.0,,1,1,100.0,25,1,100.0,0,0.0,25.0,25.0,45.0,25.0,1.5,158.3,100.0,0,0.0,25.0,45.0,,,2021,2
,Team Total,27.2,,17,,10-7-0,364,535,68.0,4098,24,4.5,13,2.4,75.0,7.7,7.5,11.3,241.1,95.5,,28,5.0,6.85,6.66,1.0,1.0,2021,2
,Opp Total,,,17,,,319,538,59.3,3437,21,3.9,23,4.3,,6.4,5.25,10.8,202.2,73.3,,36,6.3,5.5,4.5,,,2021,2
15.0,Trevor Siemian,30.0,QB,6,4.0,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,46.0,6.1,6.6,10.7,192.3,88.4,35.5,9,4.6,5.53,5.96,1.0,1.0,2021,2
2.0,Jameis Winston,27.0,QB,7,7.0,5-2-0,95,161,59.0,1170,14,8.7,3,1.9,72.0,7.3,8.2,12.3,167.1,102.8,64.4,11,6.4,6.4,7.24,0.0,1.0,2021,2
7.0,Taysom Hill,31.0,QB,12,9.0,4-1-0,78,134,58.2,978,4,3.0,5,3.7,70.0,7.3,6.2,12.5,81.5,75.4,42.5,9,6.3,6.39,5.38,,,2021,2
16.0,Ian Book,23.0,QB,1,1.0,0-1-0,12,20,60.0,135,0,0.0,2,10.0,56.0,6.8,2.3,11.3,135.0,40.6,2.2,8,28.6,2.89,-0.32,,,2021,2
4.0,Blake Gillikin,23.0,P,17,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2021,2
,Team Total,26.7,,17,,9-8-0,293,504,58.1,3437,29,5.8,13,2.6,72.0,6.8,6.8,11.7,202.2,87.4,,37,6.8,5.89,5.88,1.0,2.0,2021,2
,Opp Total,,,17,,,369,592,62.3,4131,20,3.4,18,3.0,,7.0,6.29,11.2,243.0,81.7,,46,7.2,6.0,5.3,,,2021,2
8.0,Daniel Jones,24.0,QB,11,11.0,4-7-0,232,361,64.3,2428,10,2.8,7,1.9,54.0,6.7,6.4,10.5,220.7,84.8,41.5,22,5.7,5.92,5.62,1.0,1.0,2021,2
2.0,Mike Glennon,32.0,QB,6,4.0,0-4-0,90,167,53.9,790,4,2.4,10,6.0,60.0,4.7,2.5,8.8,131.7,49.7,11.9,9,5.1,4.1,2.0,,,2021,2
17.0,Jake Fromm,23.0,QB,3,2.0,0-2-0,27,60,45.0,210,1,1.7,3,5.0,36.0,3.5,1.6,7.8,70.0,38.9,15.4,6,9.1,2.68,0.94,,,2021,2
89.0,Kadarius Toney,22.0,WR,10,4.0,,1,3,33.3,19,0,0.0,0,0.0,19.0,6.3,6.3,19.0,1.9,56.2,1.8,1,25.0,3.25,3.25,,,2021,2
9.0,Riley Dixon,28.0,P,17,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2021,2
13.0,Dante Pettis,26.0,WR,3,0.0,,1,1,100.0,16,0,0.0,0,0.0,16.0,16.0,16.0,16.0,5.3,118.7,92.5,0,0.0,16.0,16.0,,,2021,2
,Team Total,26.0,,17,,4-13-0,351,593,59.2,3463,15,2.5,20,3.4,60.0,5.8,4.8,9.9,203.7,70.1,,38,6.0,5.06,4.11,1.0,1.0,2021,2
,Opp Total,,,17,,,402,611,65.8,4044,27,4.4,15,2.5,,6.6,6.4,10.1,237.9,89.0,,34,5.3,6.0,5.7,,,2021,2
2.0,Zach Wilson,22.0,QB,13,13.0,3-10-0,213,383,55.6,2334,9,2.3,11,2.9,54.0,6.1,5.3,11.0,179.5,69.7,28.2,44,10.3,4.6,3.86,1.0,1.0,2021,2
5.0,Mike White,26.0,QB,4,3.0,1-2-0,88,132,66.7,953,5,3.8,8,6.1,28.0,7.2,5.3,10.8,238.3,75.1,50.5,4,2.9,6.88,4.96,1.0,1.0,2021,2
9.0,Josh Johnson,35.0,QB,3,0.0,,29,45,64.4,334,3,6.7,1,2.2,26.0,7.4,7.8,11.5,111.3,99.7,,2,4.3,6.81,7.13,,,2021,2
19.0,Joe Flacco,36.0,QB,2,1.0,0-1-0,27,42,64.3,338,3,7.1,0,0.0,62.0,8.0,9.5,12.5,169.0,113.0,43.5,2,4.5,7.39,8.75,,,2021,2
88.0,Keelan Cole,28.0,WR,15,11.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,3.5,0,0.0,0.0,0.0,,,2021,2
82.0,Jamison Crowder,28.0,WR,12,4.0,,0,0,,0,0,,0,,0.0,,,,0.0,,84.6,1,100.0,-3.0,-3.0,,,2021,2
,Team Total,25.9,,17,,4-13-0,357,603,59.2,3959,20,3.3,20,3.3,62.0,6.6,5.7,11.1,232.9,76.0,,53,8.1,5.4,4.64,2.0,2.0,2021,2
,Opp Total,,,17,,,401,587,68.3,4682,28,4.8,7,1.2,,8.0,8.39,11.7,275.4,103.2,,33,5.3,7.1,7.5,,,2021,2
1.0,Jalen Hurts,23.0,QB,15,15.0,8-7-0,265,432,61.3,3144,16,3.7,9,2.1,91.0,7.3,7.1,11.9,209.6,87.2,48.5,26,5.7,6.54,6.35,2.0,2.0,2021,2
10.0,Gardner Minshew II,25.0,QB,4,2.0,1-1-0,41,60,68.3,439,4,6.7,1,1.7,36.0,7.3,7.9,10.7,109.8,104.8,60.6,5,7.7,6.28,6.82,,,2021,2
84.0,Greg Ward,26.0,WR,17,0.0,,1,2,50.0,2,0,0.0,0,0.0,2.0,1.0,1.0,2.0,0.1,56.2,0.0,0,0.0,1.0,1.0,,,2021,2
,Team Total,25.5,,17,,9-8-0,307,494,62.1,3585,20,4.0,10,2.0,91.0,7.3,7.2,11.7,210.9,89.2,,31,5.9,6.48,6.39,2.0,2.0,2021,2
,Opp Total,,,17,,,409,589,69.4,3976,28,4.8,12,2.0,,6.8,6.78,9.7,233.9,95.4,,29,4.7,6.1,6.1,,,2021,2
7.0,Ben Roethlisberger,39.0,QB,16,16.0,9-7-0,390,605,64.5,3740,22,3.6,10,1.7,59.0,6.2,6.2,9.6,233.8,86.8,35.6,38,5.9,5.44,5.43,6.0,7.0,2021,2
2.0,Mason Rudolph,26.0,QB,2,1.0,0-0-1,35,58,60.3,277,1,1.7,1,1.7,36.0,4.8,4.3,7.9,138.5,70.8,39.5,0,0.0,4.78,4.34,1.0,0.0,2021,2
9.0,Chris Boswell,30.0,K,17,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2021,2
,Team Total,26.1,,17,,9-7-1,425,664,64.0,4017,23,3.5,11,1.7,59.0,6.0,6.0,9.5,236.3,85.3,,38,5.4,5.38,5.33,7.0,7.0,2021,2
,Opp Total,,,17,,,355,563,63.1,3977,24,4.3,13,2.3,,7.1,6.88,11.2,233.9,88.7,,55,8.9,5.9,5.7,,,2021,2
10.0,Jimmy Garoppolo,30.0,QB,15,15.0,9-6-0,301,441,68.3,3810,20,4.5,12,2.7,83.0,8.6,8.3,12.7,254.0,98.7,53.3,29,6.2,7.68,7.38,3.0,3.0,2021,2
5.0,Trey Lance,21.0,QB,6,2.0,1-1-0,41,71,57.7,603,5,7.0,2,2.8,76.0,8.5,8.6,14.7,100.5,97.3,33.4,4,5.3,7.84,7.97,,,2021,2
19.0,Deebo Samuel*+,25.0,WR,16,15.0,,1,2,50.0,24,1,50.0,0,0.0,24.0,12.0,22.0,24.0,1.5,133.3,98.7,0,0.0,12.0,22.0,,,2021,2
,Team Total,27.1,,17,,10-7-0,343,514,66.7,4437,26,5.1,14,2.7,83.0,8.6,8.4,12.9,261.0,99.2,,33,6.0,7.72,7.52,3.0,3.0,2021,2
,Opp Total,,,17,,,372,545,68.3,3874,25,4.6,9,1.7,,7.1,7.28,10.4,227.9,97.0,,48,8.1,5.9,6.1,,,2021,2
3.0,Russell Wilson*,33.0,QB,14,14.0,6-8-0,259,400,64.8,3113,25,6.3,6,1.5,69.0,7.8,8.4,12.0,222.4,103.1,54.7,33,7.6,6.58,7.11,0.0,1.0,2021,2
7.0,Geno Smith,31.0,QB,4,3.0,1-2-0,65,95,68.4,702,5,5.3,1,1.1,84.0,7.4,8.0,10.8,175.5,103.0,45.8,13,12.0,5.42,5.93,,,2021,2
,Team Total,26.4,,17,,7-10-0,324,495,65.5,3815,30,6.1,7,1.4,84.0,7.7,8.3,11.8,224.4,103.1,,46,8.5,6.34,6.87,0.0,1.0,2021,2
,Opp Total,,,17,,,443,658,67.3,4766,24,3.6,11,1.7,,7.2,7.22,10.8,280.4,93.6,,34,4.9,6.5,6.5,,,2021,2
12.0,Tom Brady*,44.0,QB,17,17.0,13-4-0,485,719,67.5,5316,43,6.0,12,1.7,62.0,7.4,7.8,11.0,312.7,102.1,68.1,22,3.0,6.98,7.41,3.0,5.0,2021,2
11.0,Blaine Gabbert,32.0,QB,6,0.0,,7,11,63.6,67,0,0.0,0,0.0,23.0,6.1,6.1,9.6,11.2,80.5,31.2,1,8.3,4.75,4.75,,,2021,2
7.0,Leonard Fournette,26.0,RB,14,13.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,28.1,0,0.0,0.0,0.0,,,2021,2
,Team Total,27.9,,17,,13-4-0,492,731,67.3,5383,43,5.9,12,1.6,62.0,7.4,7.8,10.9,316.6,101.6,,23,3.1,6.94,7.36,3.0,5.0,2021,2
,Opp Total,,,17,,,445,680,65.4,4347,26,3.8,17,2.5,,6.4,6.03,9.8,255.7,85.6,,47,6.5,5.6,5.3,,,2021,2
17.0,Ryan Tannehill,33.0,QB,17,17.0,12-5-0,357,531,67.2,3734,21,4.0,14,2.6,57.0,7.0,6.6,10.5,219.6,89.6,55.9,47,8.1,5.89,5.53,3.0,4.0,2021,2
11.0,A.J. Brown,24.0,WR,13,13.0,,0,2,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,2.4,0,0.0,0.0,0.0,,,2021,2
21.0,Matthias Farley,29.0,DB,17,0.0,,1,1,100.0,6,0,0.0,0,0.0,6.0,6.0,6.0,6.0,0.4,91.7,,0,0.0,6.0,6.0,,,2021,2
22.0,Derrick Henry,27.0,RB,8,8.0,,1,1,100.0,5,1,100.0,0,0.0,5.0,5.0,25.0,5.0,0.6,127.1,76.6,0,0.0,5.0,25.0,,,2021,2
,Team Total,26.8,,17,,12-5-0,359,535,67.1,3745,22,4.1,14,2.6,57.0,7.0,6.6,10.4,220.3,90.0,,47,8.1,5.87,5.55,3.0,4.0,2021,2
,Opp Total,,,17,,,395,628,62.9,4485,24,3.8,16,2.5,,7.1,6.76,11.4,263.8,86.4,,43,6.4,6.2,5.9,,,2021,2
