No.,Player,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Year,YearsBack
4.0,Taylor Heinicke,28.0,QB,16,15.0,7-8-0,321,494,65.0,3419,20,4.0,15,3.0,73.0,6.9,6.4,10.7,213.7,85.9,39.9,38,7.1,5.9,5.39,3.0,4.0,2021,2
19.0,Garrett Gilbert,30.0,QB,1,1.0,0-1-0,20,31,64.5,194,0,0.0,0,0.0,46.0,6.3,6.3,9.7,194.0,81.9,39.6,2,6.1,5.27,5.27,,,2021,2
8.0,Kyle Allen,25.0,QB,2,0.0,,12,19,63.2,120,1,5.3,0,0.0,19.0,6.3,7.4,10.0,60.0,98.6,24.6,2,9.5,5.48,6.43,,,2021,2
14.0,Ryan Fitzpatrick,39.0,QB,1,1.0,0-1-0,3,6,50.0,13,0,0.0,0,0.0,6.0,2.2,2.2,4.3,13.0,56.2,2.3,1,14.3,1.57,1.57,,,2021,2
,Team Total,26.3,,17,,7-10-0,356,550,64.7,3746,21,3.8,15,2.7,73.0,6.8,6.3,10.5,220.4,85.8,,43,7.3,5.8,5.37,3.0,4.0,2021,2
,Opp Total,,,17,,,400,597,67.0,4520,34,5.7,11,1.8,,7.6,7.88,11.3,265.9,100.8,,38,6.0,6.8,7.1,,,2021,2
1.0,Kyler Murray*,23.0,QB,16,16.0,8-8-0,375,558,67.2,3971,26,4.7,12,2.2,80.0,7.1,7.1,10.6,248.2,94.3,61.9,27,4.6,6.49,6.45,3.0,4.0,2020,3
15.0,Chris Streveler,25.0,QB,5,0.0,,11,16,68.8,105,1,6.3,1,6.3,19.0,6.6,5.0,9.5,21.0,81.5,29.6,2,11.1,5.28,3.89,,,2020,3
4.0,Andy Lee,38.0,P,16,0.0,,1,1,100.0,26,0,0.0,0,0.0,26.0,26.0,26.0,26.0,1.6,118.7,,0,0.0,26.0,26.0,,,2020,3
,Team Total,27.0,,16,,8-8-0,387,575,67.3,4102,27,4.7,13,2.3,80.0,7.1,7.1,10.6,256.4,94.1,,29,4.8,6.48,6.41,3.0,4.0,2020,3
,Opp Total,,,16,,,365,570,64.0,3949,26,4.6,11,1.9,,6.9,6.97,10.8,246.8,91.5,,48,7.8,5.9,5.9,,,2020,3
2.0,Matt Ryan,35.0,QB,16,16.0,4-12-0,407,626,65.0,4581,26,4.2,11,1.8,63.0,7.3,7.4,11.3,286.3,93.3,59.8,41,6.1,6.48,6.52,,,2020,3
83.0,Russell Gage,24.0,WR,16,8.0,,1,2,50.0,39,1,50.0,0,0.0,39.0,19.5,29.5,39.0,2.4,135.4,100.0,0,0.0,19.5,29.5,,,2020,3
,Team Total,26.4,,16,,4-12-0,408,628,65.0,4620,27,4.3,11,1.8,63.0,7.4,7.4,11.3,288.8,93.9,,41,6.1,6.52,6.59,,,2020,3
,Opp Total,,,16,,,425,625,68.0,4918,34,5.4,12,1.9,,7.9,8.09,11.6,307.4,101.7,,29,4.4,7.2,7.4,,,2020,3
8.0,Lamar Jackson,23.0,QB,15,15.0,11-4-0,242,376,64.4,2757,26,6.9,9,2.4,47.0,7.3,7.6,11.4,183.8,99.3,67.3,29,7.2,6.41,6.7,1.0,1.0,2020,3
3.0,Robert Griffin III,30.0,QB,4,1.0,0-1-0,8,14,57.1,42,0,0.0,2,14.3,9.0,3.0,-3.4,5.3,10.5,22.6,20.2,3,17.6,1.29,-4.0,,,2020,3
7.0,Trace McSorley,25.0,QB,2,0.0,,3,10,30.0,90,1,10.0,0,0.0,70.0,9.0,11.0,30.0,45.0,97.9,28.9,0,0.0,9.0,11.0,,,2020,3
2.0,Tyler Huntley,22.0,QB,2,0.0,,3,5,60.0,15,0,0.0,0,0.0,8.0,3.0,3.0,5.0,7.5,64.6,1.4,0,0.0,3.0,3.0,,,2020,3
4.0,Sam Koch,38.0,P,15,0.0,,1,1,100.0,15,0,0.0,0,0.0,15.0,15.0,15.0,15.0,1.0,118.7,,0,0.0,15.0,15.0,,,2020,3
,Team Total,26.4,,16,,11-5-0,257,406,63.3,2919,27,6.7,11,2.7,70.0,7.2,7.3,11.4,182.4,95.7,,32,7.3,6.25,6.36,1.0,1.0,2020,3
,Opp Total,,,16,,,380,596,63.8,3808,22,3.7,10,1.7,,6.4,6.37,10.0,238.0,87.2,,39,6.1,5.6,5.6,,,2020,3
17.0,Josh Allen*,24.0,QB,16,16.0,13-3-0,396,572,69.2,4544,37,6.5,10,1.7,55.0,7.9,8.5,11.5,284.0,107.2,76.6,26,4.3,7.33,7.82,2.0,3.0,2020,3
5.0,Matt Barkley,30.0,QB,5,0.0,,11,21,52.4,197,1,4.8,1,4.8,56.0,9.4,8.2,17.9,39.4,80.9,27.4,1,4.5,8.64,7.5,,,2020,3
11.0,Cole Beasley,31.0,WR,15,10.0,,1,1,100.0,20,1,100.0,0,0.0,20.0,20.0,40.0,20.0,1.3,158.3,100.0,0,0.0,20.0,40.0,,,2020,3
46.0,Jaquan Johnson,25.0,DB,14,0.0,,1,1,100.0,13,0,0.0,0,0.0,13.0,13.0,13.0,13.0,0.9,118.7,,0,0.0,13.0,13.0,,,2020,3
19.0,Isaiah McKenzie,25.0,WR,16,7.0,,1,1,100.0,12,1,100.0,0,0.0,12.0,12.0,32.0,12.0,0.8,156.2,88.2,0,0.0,12.0,32.0,,,2020,3
,Team Total,26.6,,16,,13-3-0,410,596,68.8,4786,40,6.7,11,1.8,56.0,8.0,8.5,11.7,299.1,107.6,,27,4.3,7.42,7.91,2.0,3.0,2020,3
,Opp Total,,,16,,,369,573,64.4,3946,23,4.0,15,2.6,,6.9,6.51,10.7,246.6,86.9,,38,6.2,6.1,5.7,,,2020,3
5.0,Teddy Bridgewater,28.0,QB,15,15.0,4-11-0,340,492,69.1,3733,15,3.0,11,2.2,75.0,7.6,7.2,11.0,248.9,92.1,56.8,31,5.9,6.75,6.37,,,2020,3
6.0,P.J. Walker,25.0,QB,4,1.0,1-0-0,32,56,57.1,368,1,1.8,5,8.9,52.0,6.6,2.9,11.5,92.0,45.8,9.6,4,6.7,5.62,2.2,,,2020,3
3.0,Joseph Charlton,23.0,P,16,0.0,,1,1,100.0,28,0,0.0,0,0.0,28.0,28.0,28.0,28.0,1.8,118.7,99.9,1,50.0,11.5,11.5,,,2020,3
12.0,D.J. Moore,23.0,WR,15,14.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2020,3
,Team Total,25.9,,16,,5-11-0,373,550,67.8,4129,16,2.9,16,2.9,75.0,7.5,6.8,11.1,258.1,87.5,,36,6.1,6.63,5.95,,,2020,3
,Opp Total,,,16,,,398,585,68.0,4024,28,4.8,7,1.2,,6.9,7.3,10.1,251.5,98.4,,29,4.7,6.2,6.6,,,2020,3
9.0,Nick Foles,31.0,QB,9,7.0,2-5-0,202,312,64.7,1852,10,3.2,8,2.6,50.0,5.9,5.4,9.2,205.8,80.8,36.0,18,5.5,5.17,4.69,2.0,2.0,2020,3
10.0,Mitchell Trubisky,26.0,QB,10,9.0,6-3-0,199,297,67.0,2055,16,5.4,8,2.7,53.0,6.9,6.8,10.3,205.5,93.5,53.8,18,5.7,6.13,6.0,1.0,1.0,2020,3
8.0,Tyler Bray,29.0,QB,1,0.0,,1,5,20.0,18,0,0.0,0,0.0,18.0,3.6,3.6,18.0,18.0,42.1,7.5,0,0.0,3.6,3.6,,,2020,3
,Team Total,27.2,,16,,8-8-0,402,614,65.5,3925,26,4.2,16,2.6,53.0,6.4,6.1,9.8,245.3,86.5,,36,5.5,5.62,5.32,3.0,3.0,2020,3
,Opp Total,,,16,,,350,547,64.0,3939,28,5.1,10,1.8,,7.2,7.4,11.3,246.2,94.9,,35,6.0,6.4,6.6,,,2020,3
9.0,Joe Burrow,24.0,QB,10,10.0,2-7-1,264,404,65.3,2688,13,3.2,5,1.2,67.0,6.7,6.7,10.2,268.8,89.8,48.5,32,7.3,5.64,5.72,,,2020,3
8.0,Brandon Allen,28.0,QB,5,5.0,1-4-0,90,142,63.4,925,5,3.5,4,2.8,72.0,6.5,6.0,10.3,185.0,82.0,37.5,7,4.7,5.87,5.33,1.0,1.0,2020,3
5.0,Ryan Finley,26.0,QB,5,1.0,1-0-0,17,32,53.1,164,1,3.1,2,6.3,30.0,5.1,2.9,9.6,32.8,52.1,41.4,9,22.0,2.46,0.76,,,2020,3
83.0,Tyler Boyd,26.0,WR,15,8.0,,1,2,50.0,16,0,0.0,0,0.0,16.0,8.0,8.0,16.0,1.1,77.1,48.0,0,0.0,8.0,8.0,,,2020,3
12.0,Alex Erickson,28.0,WR,16,2.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,8.4,0,0.0,0.0,0.0,,,2020,3
,Team Total,26.1,,16,,4-11-1,372,581,64.0,3793,19,3.3,11,1.9,72.0,6.5,6.3,10.2,237.1,85.7,,48,7.6,5.48,5.3,1.0,1.0,2020,3
,Opp Total,,,16,,,340,541,62.8,3942,32,5.9,11,2.0,,7.3,7.55,11.6,246.4,96.1,,17,3.0,6.9,7.2,,,2020,3
6.0,Baker Mayfield,25.0,QB,16,16.0,11-5-0,305,486,62.8,3563,26,5.3,8,1.6,75.0,7.3,7.7,11.7,222.7,95.9,65.5,26,5.1,6.64,6.96,2.0,2.0,2020,3
5.0,Case Keenum,32.0,QB,2,0.0,,5,10,50.0,46,0,0.0,0,0.0,24.0,4.6,4.6,9.2,23.0,62.9,34.7,0,0.0,4.6,4.6,,,2020,3
80.0,Jarvis Landry,28.0,WR,15,14.0,,4,4,100.0,74,1,25.0,0,0.0,37.0,18.5,23.5,18.5,4.9,158.3,100.0,0,0.0,18.5,23.5,,,2020,3
13.0,Odell Beckham Jr.,28.0,WR,7,7.0,,1,1,100.0,18,0,0.0,0,0.0,18.0,18.0,18.0,18.0,2.6,118.7,98.9,0,0.0,18.0,18.0,,,2020,3
,Team Total,25.6,,16,,11-5-0,315,501,62.9,3701,27,5.4,8,1.6,75.0,7.4,7.7,11.7,231.3,96.6,,26,4.9,6.72,7.06,2.0,2.0,2020,3
,Opp Total,,,16,,,371,585,63.4,4224,31,5.3,11,1.9,,7.2,7.43,11.4,264.0,94.8,,38,6.1,6.4,6.6,,,2020,3
14.0,Andy Dalton,33.0,QB,11,9.0,4-5-0,216,333,64.9,2170,14,4.2,8,2.4,69.0,6.5,6.3,10.0,197.3,87.3,46.1,24,6.7,5.56,5.34,2.0,3.0,2020,3
4.0,Dak Prescott,27.0,QB,5,5.0,2-3-0,151,222,68.0,1856,9,4.1,4,1.8,58.0,8.4,8.4,12.3,371.2,99.6,73.1,10,4.3,7.72,7.72,1.0,1.0,2020,3
7.0,Ben DiNucci,24.0,QB,3,1.0,0-1-0,23,43,53.5,219,0,0.0,0,0.0,32.0,5.1,5.1,9.5,73.0,67.9,10.2,7,14.0,2.92,2.92,,,2020,3
3.0,Garrett Gilbert,29.0,QB,1,1.0,0-1-0,21,38,55.3,243,1,2.6,1,2.6,32.0,6.4,5.7,11.6,243.0,72.6,56.8,2,5.0,5.5,4.88,,,2020,3
11.0,Cedrick Wilson Jr.,25.0,WR,16,0.0,,2,2,100.0,23,1,50.0,0,0.0,12.0,11.5,21.5,11.5,1.4,154.2,99.3,0,0.0,11.5,21.5,,,2020,3
6.0,Chris Jones,31.0,P,8,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2020,3
88.0,CeeDee Lamb,21.0,WR,16,14.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.0,1,100.0,-4.0,-4.0,,,2020,3
,Team Total,26.2,,16,,6-10-0,413,639,64.6,4511,25,3.9,13,2.0,69.0,7.1,6.9,10.9,281.9,89.9,,44,6.4,6.09,5.97,3.0,4.0,2020,3
,Opp Total,,,16,,,328,513,63.9,3820,34,6.6,10,1.9,,7.4,7.89,11.6,238.8,100.4,,31,5.7,6.7,7.1,,,2020,3
3.0,Drew Lock,24.0,QB,13,13.0,4-9-0,254,443,57.3,2933,16,3.6,15,3.4,92.0,6.6,5.8,11.5,225.6,75.4,41.2,19,4.1,6.08,5.31,1.0,1.0,2020,3
9.0,Jeff Driskel,27.0,QB,3,1.0,0-1-0,35,64,54.7,432,3,4.7,2,3.1,45.0,6.8,6.3,12.3,144.0,78.4,36.1,11,14.7,4.45,4.05,,,2020,3
4.0,Brett Rypien,24.0,QB,3,1.0,1-0-0,27,40,67.5,295,2,5.0,4,10.0,48.0,7.4,3.9,10.9,98.3,66.1,50.3,1,2.4,7.2,3.78,1.0,1.0,2020,3
2.0,Kendall Hinton,23.0,WR,1,0.0,,1,9,11.1,13,0,0.0,2,22.2,13.0,1.4,-8.6,13.0,13.0,0.0,0.1,1,10.0,1.2,-7.8,,,2020,3
30.0,Phillip Lindsay,26.0,RB,11,8.0,0-1-0,0,0,,0,0,,0,,0.0,,,,0.0,,28.5,0,,,,,,2020,3
,Team Total,25.9,,16,,5-11-0,317,556,57.0,3673,21,3.8,23,4.1,92.0,6.6,5.5,11.6,229.6,72.5,,32,5.4,5.87,4.82,2.0,2.0,2020,3
,Opp Total,,,16,,,374,567,66.0,4089,21,3.7,10,1.8,,7.2,7.16,10.9,255.6,92.1,,42,6.9,6.3,6.2,,,2020,3
9.0,Matthew Stafford,32.0,QB,16,16.0,5-11-0,339,528,64.2,4084,26,4.9,10,1.9,73.0,7.7,7.9,12.0,255.3,96.3,61.3,38,6.7,6.77,6.89,3.0,4.0,2020,3
4.0,Chase Daniel,34.0,QB,4,0.0,,29,43,67.4,264,1,2.3,2,4.7,28.0,6.1,4.5,9.1,66.0,72.2,15.9,3,6.5,5.11,3.59,,,2020,3
10.0,David Blough,25.0,QB,1,0.0,,6,10,60.0,49,0,0.0,1,10.0,20.0,4.9,0.4,8.2,49.0,32.9,11.2,1,9.1,3.55,-0.55,,,2020,3
39.0,Jamal Agnew,25.0,WR,14,2.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.9,0,0.0,0.0,0.0,,,2020,3
,Team Total,26.6,,16,,5-11-0,374,582,64.3,4397,27,4.6,13,2.2,73.0,7.6,7.5,11.8,274.8,93.3,,42,6.7,6.58,6.5,3.0,4.0,2020,3
,Opp Total,,,16,,,383,557,68.8,4753,38,6.8,7,1.3,,8.5,9.33,12.4,297.1,112.4,,24,4.1,7.8,8.6,,,2020,3
12.0,Aaron Rodgers*+,37.0,QB,16,16.0,13-3-0,372,526,70.7,4299,48,9.1,5,1.0,78.0,8.2,9.6,11.6,268.7,121.5,79.8,20,3.7,7.54,8.89,1.0,2.0,2020,3
8.0,Tim Boyle,26.0,QB,8,0.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.0,1,100.0,-11.0,-11.0,,,2020,3
,Team Total,25.9,,16,,13-3-0,372,526,70.7,4299,48,9.1,5,1.0,78.0,8.2,9.6,11.6,268.7,121.5,,21,3.8,7.51,8.85,1.0,2.0,2020,3
,Opp Total,,,16,,,346,536,64.6,3793,23,4.3,11,2.1,,7.1,7.01,11.0,237.1,91.1,,41,7.1,6.1,6.1,,,2020,3
4.0,Deshaun Watson*,25.0,QB,16,16.0,4-12-0,382,544,70.2,4823,33,6.1,7,1.3,77.0,8.9,9.5,12.6,301.4,112.4,63.7,49,8.3,7.64,8.22,,,2020,3
18.0,Randall Cobb,30.0,WR,10,2.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,2.8,0,0.0,0.0,0.0,,,2020,3
2.0,A.J. McCarron,30.0,QB,2,0.0,,1,1,100.0,20,0,0.0,0,0.0,20.0,20.0,20.0,20.0,10.0,118.7,0.0,1,50.0,4.0,4.0,,,2020,3
,Team Total,26.4,,16,,4-12-0,383,546,70.1,4843,33,6.0,7,1.3,77.0,8.9,9.5,12.6,302.7,112.3,,50,8.4,7.61,8.19,,,2020,3
,Opp Total,,,16,,,377,541,69.7,4325,30,5.5,3,0.6,,8.0,8.85,11.5,270.3,109.6,,34,5.9,7.1,7.9,,,2020,3
17.0,Philip Rivers,39.0,QB,16,16.0,11-5-0,369,543,68.0,4169,24,4.4,11,2.0,55.0,7.7,7.7,11.3,260.6,97.0,55.0,19,3.4,7.21,7.18,2.0,3.0,2020,3
7.0,Jacoby Brissett,28.0,QB,11,0.0,,2,8,25.0,17,0,0.0,0,0.0,13.0,2.1,2.1,8.5,1.5,39.6,58.3,2,20.0,0.2,0.2,,,2020,3
14.0,Zach Pascal,26.0,WR,16,14.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,1.8,0,0.0,0.0,0.0,,,2020,3
,Team Total,26.1,,16,,11-5-0,371,552,67.2,4186,24,4.3,11,2.0,55.0,7.6,7.6,11.3,261.6,95.9,,21,3.7,7.07,7.05,2.0,3.0,2020,3
,Opp Total,,,16,,,369,562,65.7,4127,24,4.3,15,2.7,,7.3,7.0,11.2,257.9,90.5,,40,6.6,6.4,6.1,,,2020,3
15.0,Gardner Minshew II,24.0,QB,9,8.0,1-7-0,216,327,66.1,2259,16,4.9,5,1.5,51.0,6.9,7.2,10.5,251.0,95.9,44.0,27,7.6,5.97,6.23,1.0,1.0,2020,3
2.0,Mike Glennon,31.0,QB,5,5.0,0-5-0,111,179,62.0,1072,7,3.9,5,2.8,46.0,6.0,5.5,9.7,214.4,80.1,29.8,9,4.8,5.42,4.97,,,2020,3
6.0,Jake Luton,24.0,QB,3,3.0,0-3-0,60,110,54.5,624,2,1.8,6,5.5,73.0,5.7,3.6,10.4,208.0,54.5,32.8,7,6.0,4.89,2.92,,,2020,3
30.0,James Robinson,22.0,RB,14,14.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.0,1,100.0,-4.0,-4.0,,,2020,3
,Team Total,25.7,,16,,1-15-0,387,616,62.8,3955,25,4.1,16,2.6,73.0,6.4,6.1,10.2,247.2,83.9,,44,6.7,5.6,5.27,1.0,1.0,2020,3
,Opp Total,,,16,,,370,533,69.4,4322,34,6.4,12,2.3,,8.1,8.37,11.7,270.1,105.6,,18,3.3,7.7,7.9,,,2020,3
15.0,Patrick Mahomes*,25.0,QB,15,15.0,14-1-0,390,588,66.3,4740,38,6.5,6,1.0,75.0,8.1,8.9,12.2,316.0,108.2,78.1,22,3.6,7.53,8.33,3.0,3.0,2020,3
4.0,Chad Henne,35.0,QB,3,1.0,0-1-0,28,38,73.7,248,2,5.3,0,0.0,37.0,6.5,7.6,8.9,82.7,108.2,26.3,2,5.0,6.1,7.1,,,2020,3
87.0,Travis Kelce*+,31.0,TE,15,15.0,,1,2,50.0,4,0,0.0,0,0.0,4.0,2.0,2.0,4.0,0.3,56.2,55.2,0,0.0,2.0,2.0,,,2020,3
5.0,Tommy Townsend,24.0,P,16,0.0,,1,1,100.0,13,0,0.0,0,0.0,13.0,13.0,13.0,13.0,0.8,118.7,10.6,0,0.0,13.0,13.0,,,2020,3
14.0,Sammy Watkins,27.0,WR,10,9.0,,0,1,0.0,0,0,0.0,1,100.0,0.0,0.0,-45.0,,0.0,0.0,0.0,0,0.0,0.0,-45.0,,,2020,3
,Team Total,26.2,,16,,14-2-0,420,630,66.7,5005,40,6.3,7,1.1,75.0,7.9,8.7,11.9,312.8,107.3,,24,3.7,7.42,8.16,3.0,3.0,2020,3
,Opp Total,,,16,,,349,557,62.7,3968,29,5.2,16,2.9,,7.1,6.87,11.4,248.0,89.4,,32,5.4,6.4,6.2,,,2020,3
4.0,Derek Carr,29.0,QB,16,16.0,8-8-0,348,517,67.3,4103,27,5.2,9,1.7,85.0,7.9,8.2,11.8,256.4,101.4,64.3,26,4.8,7.28,7.53,3.0,5.0,2020,3
8.0,Marcus Mariota,27.0,QB,1,0.0,,17,28,60.7,226,1,3.6,1,3.6,35.0,8.1,7.2,13.3,226.0,83.3,97.4,0,0.0,8.07,7.18,,,2020,3
3.0,Nathan Peterman,26.0,QB,1,0.0,,3,5,60.0,25,0,0.0,0,0.0,12.0,5.0,5.0,8.3,25.0,72.9,24.3,2,28.6,1.29,1.29,,,2020,3
12.0,Zay Jones,25.0,WR,16,2.0,,1,1,100.0,29,0,0.0,0,0.0,29.0,29.0,29.0,29.0,1.8,118.7,100.0,0,0.0,29.0,29.0,,,2020,3
,Team Total,26.4,,16,,8-8-0,369,551,67.0,4383,28,5.1,10,1.8,85.0,8.0,8.2,11.9,273.9,100.4,,28,4.8,7.28,7.47,3.0,5.0,2020,3
,Opp Total,,,16,,,370,580,63.8,4341,28,4.8,10,1.7,,7.5,7.67,11.7,271.3,95.3,,21,3.5,7.0,7.2,,,2020,3
10.0,Justin Herbert,22.0,QB,15,15.0,6-9-0,396,595,66.6,4336,31,5.2,10,1.7,72.0,7.3,7.6,10.9,289.1,98.3,62.6,32,5.1,6.57,6.84,1.0,3.0,2020,3
5.0,Tyrod Taylor,31.0,QB,2,1.0,1-0-0,16,30,53.3,208,0,0.0,0,0.0,37.0,6.9,6.9,13.0,104.0,75.4,16.6,2,6.3,6.47,6.47,1.0,1.0,2020,3
13.0,Keenan Allen*,28.0,WR,14,13.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,1.4,0,0.0,0.0,0.0,,,2020,3
2.0,Easton Stick,25.0,QB,1,0.0,,1,1,100.0,4,0,0.0,0,0.0,4.0,4.0,4.0,4.0,4.0,83.3,1.3,0,0.0,4.0,4.0,,,2020,3
,Team Total,25.6,,16,,7-9-0,413,627,65.9,4548,31,4.9,10,1.6,72.0,7.3,7.5,11.0,284.3,97.0,,34,5.1,6.55,6.81,2.0,4.0,2020,3
,Opp Total,,,16,,,340,543,62.6,3715,29,5.3,12,2.2,,6.8,6.92,10.9,232.2,91.4,,27,4.7,6.3,6.3,,,2020,3
16.0,Jared Goff,26.0,QB,15,15.0,9-6-0,370,552,67.0,3952,20,3.6,13,2.4,56.0,7.2,6.8,10.7,263.5,90.0,50.8,23,4.0,6.59,6.27,0.0,1.0,2020,3
9.0,John Wolford,25.0,QB,1,1.0,1-0-0,22,38,57.9,231,0,0.0,1,2.6,38.0,6.1,4.9,10.5,231.0,64.7,68.5,2,5.0,5.58,4.45,,,2020,3
,Team Total,25.5,,16,,10-6-0,392,590,66.4,4183,20,3.4,14,2.4,56.0,7.1,6.7,10.7,261.4,88.4,,25,4.1,6.53,6.15,0.0,1.0,2020,3
,Opp Total,,,16,,,347,548,63.3,3401,17,3.1,14,2.6,,6.2,5.68,9.8,212.6,80.4,,53,8.8,5.1,4.6,,,2020,3
1.0,Tua Tagovailoa,22.0,QB,10,9.0,6-3-0,186,290,64.1,1814,11,3.8,5,1.7,35.0,6.3,6.2,9.8,181.4,87.1,44.8,20,6.5,5.41,5.4,2.0,2.0,2020,3
