No.,Player,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,Year,YearsBack
14.0,Ryan Fitzpatrick,38.0,QB,9,7.0,4-3-0,183,267,68.5,2091,13,4.9,8,3.0,70.0,7.8,7.5,11.4,232.3,95.6,70.9,14,5.0,7.21,6.85,1.0,1.0,2020,3
15.0,Lynn Bowden Jr.,23.0,WR,10,4.0,,1,2,50.0,32,0,0.0,0,0.0,32.0,16.0,16.0,32.0,3.2,95.8,32.9,0,0.0,16.0,16.0,,,2020,3
,Team Total,25.2,,16,,10-6-0,370,559,66.2,3937,24,4.3,13,2.3,70.0,7.0,6.9,10.6,246.1,91.2,,34,5.7,6.3,6.12,3.0,3.0,2020,3
,Opp Total,,,16,,,343,545,62.9,4373,21,3.9,18,3.3,,8.0,7.31,12.7,273.3,87.0,,41,7.0,6.9,6.2,,,2020,3
8.0,Kirk Cousins,32.0,QB,16,16.0,7-9-0,349,516,67.6,4265,35,6.8,13,2.5,71.0,8.3,8.5,12.2,266.6,105.0,55.8,39,7.0,7.22,7.43,1.0,3.0,2020,3
,Team Total,25.6,,16,,7-9-0,349,516,67.6,4265,35,6.8,13,2.5,71.0,8.3,8.5,12.2,266.6,105.0,,39,7.0,7.22,7.43,1.0,3.0,2020,3
,Opp Total,,,16,,,358,541,66.2,4267,30,5.5,15,2.8,,7.9,7.75,11.9,266.7,97.0,,23,4.1,7.3,7.2,,,2020,3
1.0,Cam Newton,31.0,QB,15,15.0,7-8-0,242,368,65.8,2657,8,2.2,10,2.7,50.0,7.2,6.4,11.0,177.1,82.9,39.4,31,7.8,6.17,5.44,1.0,3.0,2020,3
4.0,Jarrett Stidham,24.0,QB,5,0.0,,22,44,50.0,256,2,4.5,3,6.8,38.0,5.8,3.7,11.6,51.2,54.7,12.2,4,8.3,4.9,2.92,,,2020,3
2.0,Brian Hoyer,35.0,QB,1,1.0,0-1-0,15,24,62.5,130,0,0.0,1,4.2,25.0,5.4,3.5,8.7,130.0,59.4,22.4,2,7.7,4.31,2.58,,,2020,3
11.0,Julian Edelman,34.0,WR,6,1.0,,2,2,100.0,38,0,0.0,0,0.0,22.0,19.0,19.0,19.0,6.3,118.7,98.0,0,0.0,19.0,19.0,,,2020,3
16.0,Jakobi Meyers,24.0,WR,14,9.0,,2,2,100.0,43,2,100.0,0,0.0,24.0,21.5,41.5,21.5,3.1,158.3,100.0,0,0.0,21.5,41.5,,,2020,3
,Team Total,26.5,,16,,7-9-0,283,440,64.3,3124,12,2.7,14,3.2,50.0,7.1,6.2,11.0,195.3,81.1,,37,7.8,6.06,5.24,1.0,3.0,2020,3
,Opp Total,,,16,,,333,494,67.4,3722,22,4.5,18,3.6,,7.5,6.79,11.2,232.6,89.3,,24,4.6,6.9,6.2,,,2020,3
9.0,Drew Brees,41.0,QB,12,12.0,9-3-0,275,390,70.5,2942,24,6.2,6,1.5,52.0,7.5,8.1,10.7,245.2,106.4,68.3,13,3.2,7.08,7.6,1.0,3.0,2020,3
7.0,Taysom Hill,30.0,WR/QB,16,8.0,3-1-0,88,121,72.7,928,4,3.3,2,1.7,44.0,7.7,7.6,10.5,58.0,98.8,51.1,14,10.4,6.23,6.16,,,2020,3
2.0,Jameis Winston,26.0,QB,4,0.0,,7,11,63.6,75,0,0.0,0,0.0,19.0,6.8,6.8,10.7,18.8,83.5,12.0,2,15.4,4.92,4.92,,,2020,3
,Team Total,26.9,,16,,12-4-0,370,522,70.9,3945,28,5.4,8,1.5,52.0,7.6,7.9,10.7,246.6,104.1,,29,5.3,6.82,7.18,1.0,3.0,2020,3
,Opp Total,,,16,,,333,557,59.8,3759,28,5.0,18,3.2,,6.7,6.3,11.3,234.9,83.3,,45,7.5,5.8,5.4,,,2020,3
8.0,Daniel Jones,23.0,QB,14,14.0,5-9-0,280,448,62.5,2943,11,2.5,10,2.2,53.0,6.6,6.1,10.5,210.2,80.4,54.0,45,9.1,5.39,4.92,0.0,0.0,2020,3
12.0,Colt McCoy,34.0,QB,4,2.0,1-1-0,40,66,60.6,375,1,1.5,1,1.5,35.0,5.7,5.3,9.4,93.8,75.0,29.7,5,7.0,4.94,4.59,,,2020,3
15.0,Golden Tate,32.0,WR,12,4.0,,1,2,50.0,18,0,0.0,0,0.0,18.0,9.0,9.0,18.0,1.5,81.2,4.8,0,0.0,9.0,9.0,,,2020,3
9.0,Riley Dixon,27.0,P,16,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,,0,0.0,0.0,0.0,,,2020,3
,Team Total,26.1,,16,,6-10-0,321,517,62.1,3336,12,2.3,11,2.1,53.0,6.5,6.0,10.4,208.5,79.6,,50,8.8,5.34,4.89,0.0,0.0,2020,3
,Opp Total,,,16,,,388,574,67.6,4130,22,3.8,11,1.9,,7.2,7.1,10.6,258.1,93.2,,40,6.5,6.2,6.1,,,2020,3
14.0,Sam Darnold,23.0,QB,12,12.0,2-10-0,217,364,59.6,2208,9,2.5,11,3.0,69.0,6.1,5.2,10.2,184.0,72.7,32.9,35,8.8,4.95,4.16,,,2020,3
5.0,Joe Flacco,35.0,QB,5,4.0,0-4-0,74,134,55.2,864,6,4.5,3,2.2,52.0,6.4,6.3,11.7,172.8,80.6,50.3,7,5.0,5.64,5.53,,,2020,3
82.0,Jamison Crowder,27.0,WR,12,7.0,,1,1,100.0,43,1,100.0,0,0.0,43.0,43.0,63.0,43.0,3.6,158.3,100.0,0,0.0,43.0,63.0,,,2020,3
16.0,Jeff Smith,23.0,WR,12,4.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.0,1,100.0,-16.0,-16.0,,,2020,3
,Team Total,26.1,,16,,2-14-0,292,499,58.5,3115,16,3.2,14,2.8,69.0,6.2,5.6,10.7,194.7,75.9,,43,7.9,5.16,4.59,,,2020,3
,Opp Total,,,16,,,418,605,69.1,4595,34,5.6,10,1.7,,7.6,7.98,11.0,287.2,103.2,,31,4.9,6.9,7.3,,,2020,3
11.0,Carson Wentz,28.0,QB,12,12.0,3-8-1,251,437,57.4,2620,16,3.7,15,3.4,59.0,6.0,5.2,10.4,218.3,72.8,41.9,50,10.3,4.71,3.98,3.0,2.0,2020,3
2.0,Jalen Hurts,22.0,QB,15,4.0,1-3-0,77,148,52.0,1061,6,4.1,4,2.7,81.0,7.2,6.8,13.8,70.7,77.6,33.8,13,8.1,6.22,5.85,,,2020,3
7.0,Nate Sudfeld,27.0,QB,1,0.0,,5,12,41.7,32,0,0.0,1,8.3,10.0,2.7,-1.1,6.4,32.0,14.6,1.6,2,14.3,1.14,-2.07,,,2020,3
84.0,Greg Ward,25.0,WR,16,10.0,,1,1,100.0,15,0,0.0,0,0.0,15.0,15.0,15.0,15.0,0.9,118.7,0.7,0,0.0,15.0,15.0,,,2020,3
,Team Total,25.7,,16,,4-11-1,334,598,55.9,3728,22,3.7,20,3.3,81.0,6.2,5.5,11.2,233.0,72.9,,65,9.8,5.02,4.32,3.0,2.0,2020,3
,Opp Total,,,16,,,364,530,68.7,4122,27,5.1,8,1.5,,7.8,8.12,11.3,257.6,102.4,,49,8.5,6.6,6.9,,,2020,3
7.0,Ben Roethlisberger,38.0,QB,15,15.0,12-3-0,399,608,65.6,3803,33,5.4,10,1.6,84.0,6.3,6.6,9.5,253.5,94.1,52.5,13,2.1,5.93,6.27,4.0,4.0,2020,3
2.0,Mason Rudolph,25.0,QB,5,1.0,0-1-0,25,43,58.1,324,2,4.7,1,2.3,47.0,7.5,7.4,13.0,64.8,87.7,72.7,1,2.3,7.18,7.07,,,2020,3
5.0,Joshua Dobbs,25.0,QB,1,0.0,,4,5,80.0,2,0,0.0,0,0.0,3.0,0.4,0.4,0.5,2.0,79.2,48.7,0,0.0,0.4,0.4,,,2020,3
,Team Total,26.3,,16,,12-4-0,428,656,65.2,4129,35,5.3,11,1.7,84.0,6.3,6.6,9.6,258.1,93.5,,14,2.1,5.97,6.28,4.0,4.0,2020,3
,Opp Total,,,16,,,298,526,56.7,3494,22,4.2,18,3.4,,6.6,5.94,11.7,218.4,76.7,,56,9.6,5.3,4.7,,,2020,3
4.0,Nick Mullens,25.0,QB,10,8.0,2-6-0,211,326,64.7,2437,12,3.7,12,3.7,49.0,7.5,6.6,11.5,243.7,84.1,36.3,19,5.5,6.66,5.79,1.0,1.0,2020,3
10.0,Jimmy Garoppolo,29.0,QB,6,6.0,3-3-0,94,140,67.1,1096,7,5.0,5,3.6,76.0,7.8,7.2,11.7,182.7,92.4,54.0,11,7.3,6.75,6.19,,,2020,3
3.0,C.J. Beathard,27.0,QB,6,2.0,1-1-0,66,104,63.5,787,6,5.8,0,0.0,49.0,7.6,8.7,11.9,131.2,105.7,46.0,9,8.0,6.34,7.4,,,2020,3
,Team Total,26.7,,16,,6-10-0,371,570,65.1,4320,25,4.4,17,3.0,76.0,7.6,7.1,11.6,270.0,90.1,,39,6.4,6.62,6.19,1.0,1.0,2020,3
,Opp Total,,,16,,,341,537,63.5,3526,25,4.7,12,2.2,,6.6,6.49,10.3,220.4,88.6,,30,5.3,5.9,5.8,,,2020,3
3.0,Russell Wilson*,32.0,QB,16,16.0,12-4-0,384,558,68.8,4212,40,7.2,13,2.3,62.0,7.5,7.9,11.0,263.3,105.1,67.1,47,7.8,6.46,6.82,3.0,3.0,2020,3
7.0,Geno Smith,30.0,QB,1,0.0,,4,5,80.0,33,0,0.0,0,0.0,14.0,6.6,6.6,8.3,33.0,94.2,3.9,1,16.7,5.0,5.0,,,2020,3
,Team Total,26.5,,16,,12-4-0,388,563,68.9,4245,40,7.1,13,2.3,62.0,7.5,7.9,10.9,265.3,105.0,,48,7.9,6.45,6.8,3.0,3.0,2020,3
,Opp Total,,,16,,,450,674,66.8,4811,23,3.4,14,2.1,,7.1,6.89,10.7,300.7,90.2,,46,6.4,6.3,6.1,,,2020,3
12.0,Tom Brady,43.0,QB,16,16.0,11-5-0,401,610,65.7,4633,40,6.6,12,2.0,50.0,7.6,8.0,11.6,289.6,102.2,66.0,21,3.3,7.12,7.53,3.0,3.0,2020,3
11.0,Blaine Gabbert,31.0,QB,4,0.0,,9,16,56.3,143,2,12.5,0,0.0,35.0,8.9,11.4,15.9,35.8,125.8,53.1,1,5.9,8.0,10.35,,,2020,3
,Team Total,26.9,,16,,11-5-0,410,626,65.5,4776,42,6.7,12,1.9,50.0,7.6,8.1,11.6,298.5,102.8,,22,3.4,7.14,7.6,3.0,3.0,2020,3
,Opp Total,,,16,,,426,617,69.0,4311,29,4.7,15,2.4,,7.0,6.83,10.1,269.4,94.3,,48,7.2,5.9,5.8,,,2020,3
17.0,Ryan Tannehill,32.0,QB,16,16.0,11-5-0,315,481,65.5,3819,33,6.9,7,1.5,75.0,7.9,8.7,12.1,238.7,106.5,72.6,24,4.8,7.22,7.9,5.0,6.0,2020,3
5.0,Logan Woodside,25.0,QB,6,0.0,,1,3,33.3,7,0,0.0,0,0.0,7.0,2.3,2.3,7.0,1.2,42.4,65.1,0,0.0,2.33,2.33,,,2020,3
6.0,Brett Kern,34.0,P,13,0.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.0,0,0.0,0.0,0.0,,,2020,3
10.0,Adam Humphries,27.0,WR,7,1.0,,0,0,,0,0,,0,,0.0,,,,0.0,,,1,100.0,0.0,0.0,,,2020,3
,Team Total,26.8,,16,,11-5-0,316,485,65.2,3826,33,6.8,7,1.4,75.0,7.9,8.6,12.1,239.1,105.9,,25,4.9,7.16,7.84,5.0,6.0,2020,3
,Opp Total,,,16,,,423,630,67.1,4593,36,5.7,15,2.4,,7.3,7.36,10.9,287.1,97.5,,19,2.9,6.8,6.9,,,2020,3
11.0,Alex Smith,36.0,QB,8,6.0,5-1-0,168,252,66.7,1582,6,2.4,8,3.2,68.0,6.3,5.3,9.4,197.8,78.5,28.2,22,8.0,5.27,4.39,1.0,1.0,2020,3
7.0,Dwayne Haskins,23.0,QB,7,6.0,1-5-0,148,241,61.4,1439,5,2.1,7,2.9,50.0,6.0,5.1,9.7,205.6,73.0,24.8,20,7.7,4.97,4.15,1.0,1.0,2020,3
8.0,Kyle Allen,24.0,QB,4,4.0,1-3-0,60,87,69.0,610,4,4.6,1,1.1,52.0,7.0,7.4,10.2,152.5,99.3,68.2,7,7.4,6.02,6.39,,,2020,3
4.0,Taylor Heinicke,27.0,QB,1,0.0,,12,19,63.2,137,1,5.3,0,0.0,29.0,7.2,8.3,11.4,137.0,102.3,40.7,1,5.0,6.5,7.5,,,2020,3
82.0,Logan Thomas,29.0,TE,16,15.0,,1,1,100.0,28,0,0.0,0,0.0,28.0,28.0,28.0,28.0,1.8,118.7,40.1,0,0.0,28.0,28.0,,,2020,3
83.0,Isaiah Wright,23.0,WR,14,6.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,2.8,0,0.0,0.0,0.0,,,2020,3
,Team Total,25.9,,16,,7-9-0,389,601,64.7,3796,16,2.7,16,2.7,68.0,6.3,5.7,9.8,237.3,80.1,,50,7.7,5.32,4.71,2.0,2.0,2020,3
,Opp Total,,,16,,,330,529,62.4,3393,21,4.0,16,3.0,,6.4,5.85,10.3,212.1,81.4,,47,8.2,5.3,4.8,,,2020,3
1.0,Kyler Murray,22.0,QB,16,16.0,5-10-1,349,542,64.4,3722,20,3.7,12,2.2,88.0,6.9,6.6,10.7,232.6,87.4,57.7,48,8.1,5.78,5.55,1.0,2.0,2019,4
7.0,Brett Hundley,26.0,QB,3,0.0,,5,11,45.5,49,0,0.0,0,0.0,28.0,4.5,4.5,9.8,16.3,58.5,80.6,2,15.4,2.92,2.92,,,2019,4
4.0,Andy Lee,37.0,P,15,0.0,,1,1,100.0,26,0,0.0,0,0.0,26.0,26.0,26.0,26.0,1.7,118.7,,0,0.0,26.0,26.0,,,2019,4
,Team Total,26.6,,16,,5-10-1,355,554,64.1,3797,20,3.6,12,2.2,88.0,6.9,6.6,10.7,237.3,87.0,,50,8.3,5.76,5.52,1.0,2.0,2019,4
,Opp Total,,,16,,,421,601,70.0,4785,38,6.3,7,1.2,,8.0,8.7,11.4,299.1,109.9,,40,6.2,7.0,7.7,,,2019,4
2.0,Matt Ryan,34.0,QB,15,15.0,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,93.0,7.3,7.1,10.9,297.7,92.1,59.6,48,7.2,6.25,6.08,3.0,2.0,2019,4
8.0,Matt Schaub,38.0,QB,6,1.0,0-1-0,50,67,74.6,580,3,4.5,1,1.5,35.0,8.7,8.9,11.6,96.7,109.0,80.2,2,2.9,8.13,8.35,,,2019,4
38.0,Kenjon Barner,30.0,RB,14,0.0,,1,1,100.0,3,0,0.0,0,0.0,3.0,3.0,3.0,3.0,0.2,79.2,31.7,0,0.0,3.0,3.0,,,2019,4
,Team Total,26.9,,16,,7-9-0,459,684,67.1,5049,29,4.2,15,2.2,93.0,7.4,7.2,11.0,315.6,93.8,,50,6.8,6.42,6.29,3.0,2.0,2019,4
,Opp Total,,,16,,,351,536,65.5,4137,28,5.2,12,2.2,,7.7,7.76,11.8,258.6,96.9,,28,5.0,6.9,7.0,,,2019,4
8.0,Lamar Jackson*+,22.0,QB,15,15.0,13-2-0,265,401,66.1,3127,36,9.0,6,1.5,83.0,7.8,8.9,11.8,208.5,113.3,83.0,23,5.4,7.13,8.19,1.0,2.0,2019,4
3.0,Robert Griffin III,29.0,QB,7,1.0,1-0-0,23,38,60.5,225,1,2.6,2,5.3,39.0,5.9,4.1,9.8,32.1,64.0,54.9,5,11.6,4.79,3.16,,,2019,4
4.0,Sam Koch,37.0,P,16,0.0,,1,1,100.0,-2,0,0.0,0,0.0,-2.0,-2.0,-2.0,-2.0,-0.1,79.2,100.0,0,0.0,-2.0,-2.0,,,2019,4
,Team Total,26.7,,16,,14-2-0,289,440,65.7,3350,37,8.4,8,1.8,83.0,7.6,8.5,11.6,209.4,109.0,,28,6.0,6.89,7.7,1.0,2.0,2019,4
,Opp Total,,,16,,,318,544,58.5,3583,15,2.8,13,2.4,,6.6,6.06,11.3,223.9,77.5,,37,6.4,5.7,5.2,,,2019,4
17.0,Josh Allen,23.0,QB,16,16.0,10-6-0,271,461,58.8,3089,20,4.3,9,2.0,53.0,6.7,6.7,11.4,193.1,85.3,49.4,38,7.6,5.72,5.71,4.0,5.0,2019,4
5.0,Matt Barkley,29.0,QB,2,0.0,,27,51,52.9,359,0,0.0,3,5.9,41.0,7.0,4.4,13.3,179.5,51.0,10.3,2,3.8,6.58,4.04,,,2019,4
15.0,John Brown,29.0,WR,15,15.0,,1,1,100.0,28,1,100.0,0,0.0,28.0,28.0,48.0,28.0,1.9,158.3,100.0,0,0.0,28.0,48.0,,,2019,4
,Team Total,26.8,,16,,10-6-0,299,513,58.3,3476,21,4.1,12,2.3,53.0,6.8,6.5,11.6,217.3,82.8,,40,7.2,5.84,5.62,4.0,5.0,2019,4
,Opp Total,,,16,,,348,553,62.9,3421,15,2.7,14,2.5,,6.2,5.59,9.8,213.8,78.8,,44,7.4,5.2,4.7,,,2019,4
7.0,Kyle Allen,23.0,QB,13,12.0,5-7-0,303,489,62.0,3322,17,3.5,16,3.3,52.0,6.8,6.0,11.0,255.5,80.0,38.3,46,8.6,5.47,4.76,0.0,1.0,2019,4
1.0,Cam Newton,30.0,QB,2,2.0,0-2-0,50,89,56.2,572,0,0.0,1,1.1,44.0,6.4,5.9,11.4,286.0,71.0,22.5,6,6.3,5.57,5.09,,,2019,4
3.0,Will Grier,24.0,QB,2,2.0,0-2-0,28,52,53.8,228,0,0.0,4,7.7,28.0,4.4,0.9,8.1,114.0,33.2,2.8,6,10.3,3.17,0.07,,,2019,4
22.0,Christian McCaffrey*+,23.0,RB,16,16.0,,0,2,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,0.2,0,0.0,0.0,0.0,,,2019,4
5.0,Michael Palardy,27.0,P,16,0.0,,1,1,100.0,12,0,0.0,0,0.0,12.0,12.0,12.0,12.0,0.8,116.7,,0,0.0,12.0,12.0,,,2019,4
,Team Total,26.3,,16,,5-11-0,382,633,60.3,4134,17,2.7,21,3.3,52.0,6.5,5.6,10.8,258.4,74.7,,58,8.4,5.28,4.41,0.0,1.0,2019,4
,Opp Total,,,16,,,347,544,63.8,3997,21,3.9,14,2.6,,7.3,6.96,11.5,249.8,88.0,,53,8.9,6.2,5.8,,,2019,4
10.0,Mitchell Trubisky,25.0,QB,15,15.0,8-7-0,326,516,63.2,3138,17,3.3,10,1.9,53.0,6.1,5.9,9.6,209.2,83.0,41.5,38,6.9,5.24,5.04,3.0,3.0,2019,4
4.0,Chase Daniel,33.0,QB,3,1.0,0-1-0,45,64,70.3,435,3,4.7,2,3.1,37.0,6.8,6.3,9.7,145.0,91.6,59.6,7,9.9,5.45,5.03,,,2019,4
,Team Total,26.4,,16,,8-8-0,371,580,64.0,3573,20,3.4,12,2.1,53.0,6.2,5.9,9.6,223.3,83.9,,45,7.2,5.27,5.04,3.0,3.0,2019,4
,Opp Total,,,16,,,362,571,63.4,3796,17,3.0,10,1.8,,6.6,6.46,10.5,237.3,85.2,,32,5.3,5.9,5.7,,,2019,4
14.0,Andy Dalton,32.0,QB,13,13.0,2-11-0,314,528,59.5,3494,16,3.0,14,2.7,66.0,6.6,6.0,11.1,268.8,78.3,42.1,37,6.5,5.74,5.19,,,2019,4
5.0,Ryan Finley,25.0,QB,3,3.0,0-3-0,41,87,47.1,474,2,2.3,2,2.3,47.0,5.4,4.9,11.6,158.0,62.1,25.0,11,11.2,3.89,3.38,,,2019,4
12.0,Alex Erickson,27.0,WR,16,6.0,,1,1,100.0,26,0,0.0,0,0.0,26.0,26.0,26.0,26.0,1.6,118.7,99.9,0,0.0,26.0,26.0,,,2019,4
,Team Total,26.0,,16,,2-14-0,356,616,57.8,3994,18,2.9,16,2.6,66.0,6.5,5.9,11.2,249.6,76.2,,48,7.2,5.5,4.96,,,2019,4
,Opp Total,,,16,,,308,499,61.7,4121,25,5.0,11,2.2,,8.3,8.27,13.4,257.6,95.4,,31,5.8,7.4,7.4,,,2019,4
6.0,Baker Mayfield,24.0,QB,16,16.0,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,89.0,7.2,6.2,12.1,239.2,78.8,54.4,40,7.0,6.17,5.29,1.0,1.0,2019,4
3.0,Garrett Gilbert,28.0,QB,5,0.0,,0,3,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,22.8,0,0.0,0.0,0.0,,,2019,4
13.0,Odell Beckham Jr.,27.0,WR,16,15.0,,1,2,50.0,20,0,0.0,0,0.0,20.0,10.0,10.0,20.0,1.3,85.4,81.0,0,0.0,10.0,10.0,,,2019,4
27.0,Kareem Hunt,24.0,RB,8,3.0,,0,0,,0,0,,0,,0.0,,,,0.0,,0.0,1,100.0,-8.0,-8.0,,,2019,4
,Team Total,25.2,,16,,6-10-0,318,539,59.0,3847,22,4.1,21,3.9,89.0,7.1,6.2,12.1,240.4,78.4,,41,7.1,6.13,5.26,1.0,1.0,2019,4
,Opp Total,,,16,,,318,513,62.0,3740,25,4.9,14,2.7,,7.3,7.04,11.8,233.8,89.0,,38,6.9,6.3,6.1,,,2019,4
4.0,Dak Prescott,26.0,QB,16,16.0,8-8-0,388,596,65.1,4902,30,5.0,11,1.8,62.0,8.2,8.4,12.6,306.4,99.7,71.9,23,3.7,7.68,7.84,,,2019,4
18.0,Randall Cobb,29.0,WR,15,6.0,,0,1,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,,0.0,39.6,5.4,0,0.0,0.0,0.0,,,2019,4
,Team Total,26.6,,16,,8-8-0,388,597,65.0,4902,30,5.0,11,1.8,62.0,8.2,8.4,12.6,306.4,99.5,,23,3.7,7.66,7.83,,,2019,4
,Opp Total,,,16,,,370,569,65.0,3879,21,3.7,7,1.2,,6.8,7.0,10.5,242.4,91.9,,39,6.4,5.9,6.1,,,2019,4
5.0,Joe Flacco,34.0,QB,8,8.0,2-6-0,171,262,65.3,1822,6,2.3,5,1.9,70.0,7.0,6.6,10.7,227.8,85.1,50.8,26,9.0,5.65,5.29,,,2019,4
3.0,Drew Lock,23.0,QB,5,5.0,4-1-0,100,156,64.1,1020,7,4.5,3,1.9,48.0,6.5,6.6,10.2,204.0,89.7,50.2,5,3.1,6.17,6.2,1.0,2.0,2019,4
2.0,Brandon Allen,27.0,QB,3,3.0,1-2-0,39,84,46.4,515,3,3.6,2,2.4,75.0,6.1,5.8,13.2,171.7,68.3,40.1,9,9.7,4.9,4.58,,,2019,4
83.0,Andrew Beck,23.0,TE,16,6.0,,1,1,100.0,6,0,0.0,0,0.0,6.0,6.0,6.0,6.0,0.4,91.7,100.0,0,0.0,6.0,6.0,,,2019,4
