No.,Player,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,RushAtt,RushYds,RushTD,Fmb,Year,YearsBack,Team
1.0,Kyler Murray,25.0,QB,11,11.0,3-8-0,259,390,66.4,2368,14,3.6,7,1.8,38.0,6.1,6.0,9.1,215.3,87.2,51.5,25,6.0,5.24,5.16,1.0,1.0,67,418,3,8.0,2022,1,crd
12.0,Colt McCoy,36.0,QB,4,3.0,1-2-0,90,132,68.2,780,1,0.8,3,2.3,47.0,5.9,5.0,8.7,195.0,76.6,37.4,13,9.0,4.71,3.92,0.0,0.0,14,36,0,2.0,2022,1,crd
19.0,Trace McSorley,27.0,QB,6,1.0,0-1-0,45,83,54.2,412,0,0.0,5,6.0,47.0,5.0,2.3,9.2,68.7,42.8,10.8,3,3.5,4.48,1.86,0.0,0.0,15,61,0,2.0,2022,1,crd
17.0,David Blough,27.0,QB,2,2.0,0-2-0,38,58,65.5,402,2,3.4,2,3.4,77.0,6.9,6.1,10.6,201.0,82.7,28.2,5,7.9,6.0,5.21,0.0,0.0,4,5,0,1.0,2022,1,crd
1.0,Marcus Mariota,29.0,QB,13,13.0,5-8-0,184,300,61.3,2219,15,5.0,9,3.0,75.0,7.4,7.0,12.1,170.7,88.2,55.6,28,8.5,6.17,5.85,2.0,3.0,85,438,4,8.0,2022,1,atl
4.0,Desmond Ridder,23.0,QB,4,4.0,2-2-0,73,115,63.5,708,2,1.7,0,0.0,40.0,6.2,6.5,9.7,177.0,86.4,49.8,9,7.3,5.44,5.77,1.0,1.0,16,64,0,3.0,2022,1,atl
8.0,Lamar Jackson,25.0,QB,12,12.0,8-4-0,203,326,62.3,2242,17,5.2,7,2.1,75.0,6.9,7.0,11.0,186.8,91.1,59.1,26,7.4,6.05,6.12,1.0,2.0,112.0,764.0,3,5.0,2022,1,rav
2.0,Tyler Huntley,24.0,QB,6,4.0,2-2-0,75,112,67.0,658,2,1.8,3,2.7,40.0,5.9,5.0,8.8,109.7,77.2,41.3,7,5.9,5.24,4.45,1.0,1.0,43.0,137.0,1,3.0,2022,1,rav
12.0,Anthony Brown,24.0,QB,2,1.0,0-1-0,22,49,44.9,302,0,0.0,2,4.1,47.0,6.2,4.3,13.7,151.0,48.2,0.0,5,9.3,5.33,3.67,0.0,0.0,3.0,-5.0,0,1.0,2022,1,rav
17.0,Josh Allen,26.0,QB,16,16.0,13-3-0,359,567,63.3,4283,35,6.2,14,2.5,98.0,7.6,7.7,11.9,267.7,96.6,71.4,33,5.5,6.87,6.99,3.0,4.0,124,762,7,13.0,2022,1,buf
18.0,Case Keenum,34.0,QB,2,0.0,0,2,7,28.6,8,0,0.0,0,0.0,5.0,1.1,1.1,4.0,4.0,39.6,4.3,0,0.0,1.14,1.14,0.0,0.0,5,0,0,0.0,2022,1,buf
6.0,Baker Mayfield,27.0,QB,7,6.0,1-5-0,119,206,57.8,1313,6,2.9,6,2.9,75.0,6.4,5.6,11.0,187.6,74.4,0.0,19,8.4,5.28,4.61,0.0,0.0,16,52,1,6.0,2022,1,car
14.0,Sam Darnold,25.0,QB,6,6.0,4-2-0,82,140,58.6,1143,7,5.0,3,2.1,52.0,8.2,8.2,13.9,190.5,92.6,48.5,10,6.7,7.1,7.13,0.0,1.0,26,106,2,6.0,2022,1,car
11.0,P.J. Walker,27.0,QB,6,5.0,2-3-0,63,106,59.4,731,3,2.8,3,2.8,62.0,6.9,6.2,11.6,121.8,78.0,23.5,7,6.2,6.06,5.4,0.0,0.0,6,39,0,0.0,2022,1,car
16.0,Jacob Eason,25.0,QB,1,0.0,0,3,5,60.0,59,0,0.0,1,20.0,49.0,11.8,2.8,19.7,59.0,61.7,0.8,0,0.0,11.8,2.8,0.0,0.0,0,0,0,0.0,2022,1,car
1.0,Justin Fields,23.0,QB,15,15.0,3-12-0,192,318,60.4,2242,17,5.3,11,3.5,56.0,7.1,6.6,11.7,149.5,85.2,54.0,55,14.7,5.05,4.63,1.0,2.0,160,1143,8,16.0,2022,1,chi
15.0,Trevor Siemian,31.0,QB,2,1.0,0-1-0,15,26,57.7,184,1,3.8,1,3.8,33.0,7.1,6.1,12.3,92.0,76.4,26.5,2,7.1,6.07,5.18,0.0,0.0,4,8,0,0.0,2022,1,chi
14.0,Nathan Peterman,28.0,QB,3,1.0,0-1-0,14,25,56.0,139,1,4.0,1,4.0,28.0,5.6,4.6,9.9,46.3,68.6,39.9,1,3.8,5.12,4.15,0.0,0.0,2,7,0,0.0,2022,1,chi
17.0,Tim Boyle,28.0,QB,1,0.0,0,2,8,25.0,33,0,0.0,2,25.0,17.0,4.1,-7.1,16.5,33.0,4.7,0.5,0,0.0,4.13,-7.13,0.0,0.0,2,-2,0,0.0,2022,1,chi
9.0,Joe Burrow,26.0,QB,16,16.0,12-4-0,414,606,68.3,4475,35,5.8,12,2.0,60.0,7.4,7.6,10.8,279.7,100.8,58.7,41,6.3,6.52,6.76,3.0,4.0,75.0,257.0,5,6.0,2022,1,cin
8.0,Brandon Allen,30.0,QB,1,0.0,0,3,3,100.0,22,0,0.0,0,0.0,13.0,7.3,7.3,7.3,22.0,97.2,44.4,1,25.0,5.5,5.5,0.0,0.0,3.0,-1.0,0,0.0,2022,1,cin
7.0,Jacoby Brissett,30.0,QB,16,11.0,4-7-0,236,369,64.0,2608,12,3.3,6,1.6,55.0,7.1,7.0,11.1,163.0,88.9,60.0,24,6.1,6.23,6.15,2.0,2.0,49.0,243.0,2,6.0,2022,1,cle
4.0,Deshaun Watson,27.0,QB,6,6.0,3-3-0,99,170,58.2,1102,7,4.1,5,2.9,46.0,6.5,6.0,11.1,183.7,79.1,38.3,20,10.5,5.24,4.79,0.0,0.0,36.0,175.0,1,1.0,2022,1,cle
4.0,Dak Prescott,29.0,QB,12,12.0,8-4-0,261,394,66.2,2860,23,5.8,15,3.8,68.0,7.3,6.7,11.0,238.3,91.1,57.9,20,4.8,6.6,6.08,2.0,2.0,45,182,1,4.0,2022,1,dal
10.0,Cooper Rush,29.0,QB,9,5.0,4-1-0,94,162,58.0,1051,5,3.1,3,1.9,46.0,6.5,6.3,11.2,116.8,80.0,58.7,7,4.1,5.93,5.72,0.0,2.0,9,6,0,2.0,2022,1,dal
3.0,Russell Wilson,34.0,QB,15,15.0,4-11-0,292,483,60.5,3524,16,3.3,11,2.3,67.0,7.3,6.9,12.1,234.9,84.4,36.7,55,10.2,5.87,5.54,3.0,3.0,55,277,3,6.0,2022,1,den
4.0,Brett Rypien,26.0,QB,4,2.0,1-1-0,53,88,60.2,483,2,2.3,4,4.5,45.0,5.5,3.9,9.1,120.8,63.8,24.3,8,8.3,4.54,3.08,0.0,0.0,6,7,0,4.0,2022,1,den
16.0,Jared Goff,28.0,QB,17,17.0,9-8-0,382,587,65.1,4438,29,4.9,7,1.2,81.0,7.6,8.0,11.6,261.1,99.3,61.1,23,3.8,7.02,7.45,3.0,3.0,29,73,0,7.0,2022,1,det
10.0,Nate Sudfeld,29.0,QB,2,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1,100.0,-7.0,-7.0,0.0,0.0,5,-4,0,0.0,2022,1,det
12.0,Aaron Rodgers,39.0,QB,17,17.0,8-9-0,350,542,64.6,3695,26,4.8,12,2.2,58.0,6.8,6.8,10.6,217.4,91.1,39.3,32,5.6,5.99,5.95,3.0,4.0,34,94,1,8.0,2022,1,gnb
10.0,Jordan Love,24.0,QB,4,0.0,0,14,21,66.7,195,1,4.8,0,0.0,63.0,9.3,10.2,13.9,48.8,112.2,82.0,0,0.0,9.29,10.24,0.0,0.0,1,-1,0,0.0,2022,1,gnb
10.0,Davis Mills,24.0,QB,15,15.0,3-10-1,292,479,61.0,3118,17,3.5,15,3.1,58.0,6.5,5.8,10.7,207.9,78.8,33.1,31,6.1,5.64,4.98,2.0,3.0,32.0,108.0,2,8.0,2022,1,htx
3.0,Kyle Allen,26.0,QB,2,2.0,0-2-0,46,78,59.0,416,2,2.6,4,5.1,39.0,5.3,3.5,9.0,208.0,60.6,3.4,5,6.0,4.52,2.83,0.0,0.0,6.0,13.0,0,4.0,2022,1,htx
6.0,Jeff Driskel,29.0,QB,7,2.0,0-1-0,14,20,70.0,108,1,5.0,0,0.0,28.0,5.4,6.4,7.7,15.4,99.6,19.6,2,9.1,4.32,5.23,0.0,0.0,20.0,75.0,0,0.0,2022,1,htx
2.0,Matt Ryan,37.0,QB,12,12.0,4-7-1,309,461,67.0,3057,14,3.0,13,2.8,45.0,6.6,6.0,9.9,254.8,83.9,42.9,38,7.6,5.55,4.94,5.0,4.0,27,70,1,15.0,2022,1,clt
4.0,Sam Ehlinger,24.0,QB,4,3.0,0-3-0,64,101,63.4,573,3,3.0,3,3.0,47.0,5.7,4.9,9.0,143.3,76.1,31.9,14,12.2,4.23,3.57,0.0,0.0,17,87,0,2.0,2022,1,clt
9.0,Nick Foles,33.0,QB,3,2.0,0-2-0,25,42,59.5,224,0,0.0,4,9.5,49.0,5.3,1.0,9.0,74.7,34.3,7.4,8,16.0,3.52,-0.08,0.0,0.0,2,8,0,0.0,2022,1,clt
16.0,Trevor Lawrence,23.0,QB,17,17.0,9-8-0,387,584,66.3,4113,25,4.3,8,1.4,59.0,7.0,7.3,10.6,241.9,95.2,54.5,27,4.4,6.43,6.66,3.0,2.0,62,291,5,12.0,2022,1,jax
3.0,C.J. Beathard,29.0,QB,4,0.0,0,7,11,63.6,35,0,0.0,1,9.1,11.0,3.2,-0.9,5.0,8.8,30.5,21.4,1,8.3,2.5,-1.25,0.0,0.0,4,-4,0,0.0,2022,1,jax
15.0,Patrick Mahomes,27.0,QB,17,17.0,14-3-0,435,648,67.1,5250,41,6.3,12,1.9,67.0,8.1,8.5,12.1,308.8,105.2,77.6,26,3.9,7.51,7.93,4.0,4.0,61,358,4,5.0,2022,1,kan
4.0,Chad Henne,37.0,QB,3,0.0,0,0,2,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,3.5,0,0.0,0.0,0.0,0.0,0.0,5,-5,0,1.0,2022,1,kan
4.0,Derek Carr,31.0,QB,15,15.0,6-9-0,305,502,60.8,3522,24,4.8,14,2.8,60.0,7.0,6.7,11.5,234.8,86.3,55.5,27,5.1,6.3,6.01,4.0,3.0,24,102,0,4.0,2022,1,rai
3.0,Jarrett Stidham,26.0,QB,5,2.0,0-2-0,53,83,63.9,656,4,4.8,3,3.6,60.0,7.9,7.2,12.4,131.2,89.2,57.8,7,7.8,6.77,6.16,0.0,0.0,14,84,0,3.0,2022,1,rai
10.0,Justin Herbert,24.0,QB,17,17.0,10-7-0,477,699,68.2,4739,25,3.6,10,1.4,55.0,6.8,6.9,9.9,278.8,93.2,58.2,38,5.2,6.15,6.22,4.0,5.0,54,147,0,8.0,2022,1,sdg
4.0,Chase Daniel,36.0,QB,4,0.0,0,8,12,66.7,52,1,8.3,0,0.0,13.0,4.3,6.0,6.5,13.0,103.5,57.9,1,7.7,3.92,5.46,0.0,0.0,1,4,0,0.0,2022,1,sdg
9.0,Matthew Stafford,34.0,QB,9,9.0,3-6-0,206,303,68.0,2087,10,3.3,8,2.6,75.0,6.9,6.4,10.1,231.9,87.4,50.3,29,8.7,5.66,5.18,0.0,0.0,13,9,1,5.0,2022,1,ram
17.0,Baker Mayfield,27.0,QB,5,4.0,1-3-0,82,129,63.6,850,4,3.1,2,1.6,39.0,6.6,6.5,10.4,170.0,86.4,0.0,17,11.6,5.2,5.13,1.0,1.0,15,37,0,3.0,2022,1,ram
13.0,John Wolford,27.0,QB,3,3.0,1-2-0,38,62,61.3,390,1,1.6,3,4.8,30.0,6.3,4.4,10.3,130.0,64.6,22.7,7,10.1,4.94,3.28,0.0,0.0,8,32,0,3.0,2022,1,ram
16.0,Bryce Perkins,26.0,QB,5,1.0,0-1-0,19,34,55.9,161,1,2.9,2,5.9,20.0,4.7,2.7,8.5,32.2,53.7,27.2,6,15.0,2.78,1.03,0.0,0.0,19,90,0,0.0,2022,1,ram
1.0,Tua Tagovailoa,24.0,QB,13,13.0,8-5-0,259,400,64.8,3548,25,6.3,8,2.0,84.0,8.9,9.2,13.7,272.9,105.5,68.8,21,5.0,8.04,8.37,2.0,2.0,23,70,0,6.0,2022,1,mia
19.0,Skylar Thompson,25.0,QB,7,2.0,1-1-0,60,105,57.1,534,1,1.0,3,2.9,32.0,5.1,4.0,8.9,76.3,62.2,27.2,6,5.4,4.45,3.41,0.0,1.0,14,21,0,2.0,2022,1,mia
5.0,Teddy Bridgewater,30.0,QB,5,2.0,0-2-0,49,79,62.0,683,4,5.1,4,5.1,64.0,8.6,7.4,13.9,136.6,85.6,47.4,7,8.1,7.42,6.26,0.0,0.0,3,27,0,0.0,2022,1,mia
8.0,Kirk Cousins,34.0,QB,17,17.0,13-4-0,424,643,65.9,4547,29,4.5,14,2.2,66.0,7.1,7.0,10.7,267.5,92.5,49.9,46,6.7,6.12,6.05,8.0,8.0,31,97,2,7.0,2022,1,min
12.0,Nick Mullens,27.0,QB,4,0.0,0,21,25,84.0,224,1,4.0,1,4.0,37.0,9.0,8.0,10.7,56.0,100.7,56.1,0,0.0,8.96,7.96,0.0,0.0,4,8,0,0.0,2022,1,min
10.0,Mac Jones,24.0,QB,14,14.0,6-8-0,288,442,65.2,2997,14,3.2,11,2.5,48.0,6.8,6.3,10.4,214.1,84.8,36.2,34,7.1,5.81,5.36,0.0,0.0,47,102,1,5.0,2022,1,nwe
4.0,Bailey Zappe,23.0,QB,4,2.0,2-0-0,65,92,70.7,781,5,5.4,3,3.3,53.0,8.5,8.1,12.0,195.3,100.9,34.5,6,6.1,7.56,7.2,0.0,0.0,10,0,0,4.0,2022,1,nwe
5.0,Brian Hoyer,37.0,QB,1,1.0,0-1-0,5,6,83.3,37,0,0.0,0,0.0,27.0,6.2,6.2,7.4,37.0,92.4,26.7,1,14.3,4.14,4.14,0.0,0.0,0,0,0,0.0,2022,1,nwe
14.0,Andy Dalton,35.0,QB,14,14.0,6-8-0,252,378,66.7,2871,18,4.8,9,2.4,64.0,7.6,7.5,11.4,205.1,95.2,50.7,25,6.2,6.66,6.54,1.0,1.0,30,54,0,5.0,2022,1,nor
2.0,Jameis Winston,28.0,QB,3,3.0,1-2-0,73,115,63.5,858,4,3.5,5,4.3,51.0,7.5,6.2,11.8,286.0,79.5,32.8,11,8.7,6.22,5.07,1.0,1.0,5,16,0,3.0,2022,1,nor
8.0,Daniel Jones,25.0,QB,16,16.0,9-6-1,317,472,67.2,3205,15,3.2,5,1.1,65.0,6.8,6.9,10.1,200.3,92.5,60.8,44,8.5,5.74,5.89,4.0,5.0,120.0,708.0,7,6.0,2022,1,nyg
12.0,Davis Webb,27.0,QB,1,1.0,0-1-0,23,40,57.5,168,1,2.5,0,0.0,25.0,4.2,4.7,7.3,168.0,75.8,73.5,0,0.0,4.2,4.7,0.0,0.0,6.0,41.0,1,0.0,2022,1,nyg
2.0,Tyrod Taylor,33.0,QB,3,0.0,0,6,8,75.0,58,1,12.5,1,12.5,19.0,7.3,4.1,9.7,19.3,94.8,10.7,3,27.3,3.64,1.36,0.0,0.0,5.0,70.0,0,2.0,2022,1,nyg
2.0,Zach Wilson,23.0,QB,9,9.0,5-4-0,132,242,54.5,1688,6,2.5,7,2.9,79.0,7.0,6.2,12.8,187.6,72.8,36.5,23,8.7,5.71,4.97,1.0,2.0,28,102,1,1.0,2022,1,nyj
19.0,Joe Flacco,37.0,QB,5,4.0,1-3-0,110,191,57.6,1051,5,2.6,3,1.6,66.0,5.5,5.3,9.6,210.2,75.2,34.1,10,5.0,4.9,4.73,1.0,1.0,3,6,0,5.0,2022,1,nyj
5.0,Mike White,27.0,QB,4,4.0,1-3-0,103,175,58.9,1192,3,1.7,4,2.3,60.0,6.8,6.1,11.6,298.0,75.7,37.0,9,4.9,6.07,5.41,0.0,0.0,6,9,1,2.0,2022,1,nyj
15.0,Chris Streveler,27.0,QB,2,1.0,0,10,15,66.7,90,0,0.0,0,0.0,30.0,6.0,6.0,9.0,45.0,82.6,72.3,0,0.0,6.0,6.0,0.0,0.0,9,54,0,1.0,2022,1,nyj
1.0,Jalen Hurts,24.0,QB,15,15.0,14-1-0,306,460,66.5,3701,22,4.8,6,1.3,68.0,8.0,8.4,12.1,246.7,101.5,66.4,38,7.6,6.97,7.31,1.0,2.0,165,760,13,9.0,2022,1,phi
10.0,Gardner Minshew II,26.0,QB,5,2.0,0-2-0,44,76,57.9,663,3,3.9,3,3.9,78.0,8.7,7.7,15.1,132.6,83.4,39.7,6,7.3,7.74,6.83,0.0,0.0,7,3,1,4.0,2022,1,phi
8.0,Kenny Pickett,24.0,QB,13,12.0,7-5-0,245,389,63.0,2404,7,1.8,9,2.3,57.0,6.2,5.5,9.8,184.9,76.7,51.5,27,6.5,5.34,4.7,3.0,4.0,55,237,3,4.0,2022,1,pit
10.0,Mitchell Trubisky,28.0,QB,7,5.0,2-3-0,117,180,65.0,1252,4,2.2,5,2.8,45.0,7.0,6.2,10.7,178.9,81.1,56.4,11,5.8,6.2,5.44,0.0,1.0,19,38,2,0.0,2022,1,pit
10.0,Jimmy Garoppolo,31.0,QB,11,10.0,7-3-0,207,308,67.2,2437,16,5.2,4,1.3,57.0,7.9,8.4,11.8,221.5,103.0,54.3,18,5.5,7.17,7.6,1.0,1.0,23,33,2,3.0,2022,1,sfo
13.0,Brock Purdy,23.0,QB,9,5.0,5-0-0,114,170,67.1,1374,13,7.6,4,2.4,54.0,8.1,8.6,12.1,152.7,107.3,65.6,11,6.1,7.13,7.57,1.0,1.0,22,13,1,0.0,2022,1,sfo
5.0,Trey Lance,22.0,QB,2,2.0,1-1-0,15,31,48.4,194,0,0.0,1,3.2,44.0,6.3,4.8,12.9,97.0,55.0,34.9,2,6.1,5.61,4.24,0.0,0.0,16,67,0,1.0,2022,1,sfo
11.0,Josh Johnson,36.0,QB,2,0.0,0,1,2,50.0,10,0,0.0,0,0.0,10.0,5.0,5.0,10.0,5.0,64.6,20.4,0,0.0,5.0,5.0,0.0,0.0,2,3,0,0.0,2022,1,sfo
7.0,Geno Smith,32.0,QB,17,17.0,9-8-0,399,572,69.8,4282,30,5.2,11,1.9,54.0,7.5,7.7,10.7,251.9,100.9,60.8,46,7.4,6.37,6.54,2.0,3.0,68,366,1,8.0,2022,1,sea
12.0,Tom Brady,45.0,QB,17,17.0,8-9-0,490,733,66.8,4694,25,3.4,9,1.2,63.0,6.4,6.5,9.6,276.1,90.7,52.5,22,2.9,6.01,6.13,4.0,5.0,29,-1,1,5.0,2022,1,tam
2.0,Kyle Trask,24.0,QB,1,0.0,0,3,9,33.3,23,0,0.0,0,0.0,9.0,2.6,2.6,7.7,23.0,42.4,1.6,0,0.0,2.56,2.56,0.0,0.0,0,0,0,0.0,2022,1,tam
11.0,Blaine Gabbert,33.0,QB,1,0.0,0,6,8,75.0,29,1,12.5,0,0.0,13.0,3.6,6.1,4.8,29.0,119.3,57.9,0,0.0,3.63,6.13,0.0,0.0,0,0,0,0.0,2022,1,tam
17.0,Ryan Tannehill,34.0,QB,12,12.0,6-6-0,212,325,65.2,2536,13,4.0,6,1.8,69.0,7.8,7.8,12.0,211.3,94.6,49.1,33,9.2,6.42,6.39,0.0,0.0,34,98,2,3.0,2022,1,oti
11.0,Joshua Dobbs,27.0,QB,2,2.0,0-2-0,40,68,58.8,411,2,2.9,2,2.9,39.0,6.0,5.3,10.3,205.5,73.8,50.8,6,8.1,5.2,4.53,0.0,0.0,8,44,0,4.0,2022,1,oti
7.0,Malik Willis,23.0,QB,8,3.0,1-2-0,31,61,50.8,276,0,0.0,3,4.9,48.0,4.5,2.3,8.9,34.5,42.8,12.4,10,14.1,3.2,1.3,0.0,0.0,27,123,1,3.0,2022,1,oti
11.0,Carson Wentz,30.0,QB,8,7.0,2-5-0,172,276,62.3,1755,11,4.0,9,3.3,75.0,6.4,5.7,10.2,219.4,80.2,32.9,26,8.6,5.28,4.67,2.0,2.0,22,86,1,6.0,2022,1,was
4.0,Taylor Heinicke,29.0,QB,9,9.0,5-3-1,161,259,62.2,1859,12,4.6,6,2.3,61.0,7.2,7.1,11.5,206.6,89.6,44.4,19,6.8,6.18,6.07,2.0,1.0,28,96,1,7.0,2022,1,was
14.0,Sam Howell,22.0,QB,1,1.0,1-0-0,11,19,57.9,169,1,5.3,1,5.3,52.0,8.9,7.6,15.4,169.0,83.0,46.4,3,13.6,7.18,6.05,0.0,0.0,5,35,1,0.0,2022,1,was
1.0,Kyler Murray,24.0,QB,14,14.0,9-5-0,333,481,69.2,3787,24,5.0,10,2.1,77.0,7.9,7.9,11.4,270.5,100.6,57.3,31,6.1,6.84,6.9,1.0,1.0,88,423,5,13.0,2021,2,crd
12.0,Colt McCoy,35.0,QB,8,3.0,2-1-0,74,99,74.7,740,3,3.0,1,1.0,50.0,7.5,7.6,10.0,92.5,101.4,54.5,6,5.7,6.67,6.81,0.0,0.0,22,37,0,4.0,2021,2,crd
15.0,Chris Streveler,26.0,QB,2,0.0,0,6,9,66.7,36,0,0.0,0,0.0,17.0,4.0,4.0,6.0,18.0,74.3,2.3,2,18.2,1.73,1.73,0.0,0.0,3,6,0,1.0,2021,2,crd
2.0,Matt Ryan,36.0,QB,17,17.0,7-10-0,375,560,67.0,3968,20,3.6,12,2.1,64.0,7.1,6.8,10.6,233.4,90.4,46.1,40,6.7,6.16,5.92,3.0,4.0,40,82,1,11.0,2021,2,atl
16.0,Josh Rosen,24.0,QB,4,0.0,0,2,11,18.2,19,0,0.0,2,18.2,14.0,1.7,-6.5,9.5,4.8,0.0,0.1,0,0.0,1.73,-6.45,0.0,0.0,0,0,0,0.0,2021,2,atl
15.0,Feleipe Franks,24.0,QB,9,0.0,0,0,1,0.0,0,0,0.0,1,100.0,0.0,0.0,-45.0,0.0,0.0,0.0,0.8,0,0.0,0.0,-45.0,0.0,0.0,3,6,0,0.0,2021,2,atl
8.0,Lamar Jackson,24.0,QB,12,12.0,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,49.0,7.5,6.9,11.7,240.2,87.0,50.7,38,9.0,6.41,5.78,4.0,4.0,133,767,2,6.0,2021,2,rav
2.0,Tyler Huntley,23.0,QB,7,4.0,1-3-0,122,188,64.9,1081,3,1.6,4,2.1,43.0,5.8,5.1,8.9,154.4,76.6,49.0,18,8.7,4.73,4.15,1.0,1.0,47,294,2,4.0,2021,2,rav
15.0,Josh Johnson,35.0,QB,1,1.0,0-1-0,28,40,70.0,304,2,5.0,1,2.5,28.0,7.6,7.5,10.9,304.0,98.3,0.0,1,2.4,7.2,7.07,0.0,0.0,5,10,0,2.0,2021,2,rav
17.0,Josh Allen,25.0,QB,17,17.0,11-6-0,409,646,63.3,4407,36,5.6,15,2.3,61.0,6.8,6.9,10.8,259.2,92.2,60.7,26,3.9,6.31,6.38,0.0,0.0,122.0,763.0,6,8.0,2021,2,buf
10.0,Mitchell Trubisky,27.0,QB,6,0.0,0,6,8,75.0,43,0,0.0,1,12.5,15.0,5.4,-0.3,7.2,7.2,47.4,73.2,0,0.0,5.38,-0.25,0.0,0.0,13.0,24.0,1,0.0,2021,2,buf
14.0,Sam Darnold,24.0,QB,12,11.0,4-7-0,243,406,59.9,2527,9,2.2,13,3.2,63.0,6.2,5.2,10.4,210.6,71.9,33.2,35,7.9,5.27,4.35,0.0,0.0,48.0,222.0,5,9.0,2021,2,car
1.0,Cam Newton,32.0,QB,8,5.0,0-5-0,69,126,54.8,684,4,3.2,5,4.0,64.0,5.4,4.3,9.9,85.5,64.4,25.5,10,7.4,4.42,3.35,0.0,0.0,47.0,230.0,5,4.0,2021,2,car
6.0,P.J. Walker,26.0,QB,5,1.0,1-0-0,36,66,54.5,362,1,1.5,3,4.5,24.0,5.5,3.7,10.1,72.4,56.5,19.3,7,9.6,4.32,2.74,0.0,0.0,7.0,13.0,0,3.0,2021,2,car
1.0,Justin Fields,22.0,QB,12,10.0,2-8-0,159,270,58.9,1870,7,2.6,10,3.7,64.0,6.9,5.8,11.8,155.8,73.2,26.4,36,11.8,5.25,4.24,0.0,0.0,72,420,2,12.0,2021,2,chi
14.0,Andy Dalton,34.0,QB,8,6.0,3-3-0,149,236,63.1,1515,8,3.4,9,3.8,60.0,6.4,5.4,10.2,189.4,76.9,33.6,18,7.1,5.4,4.44,1.0,1.0,16,76,0,1.0,2021,2,chi
9.0,Nick Foles,32.0,QB,1,1.0,1-0-0,24,35,68.6,250,1,2.9,0,0.0,30.0,7.1,7.7,10.4,250.0,98.5,45.6,4,10.3,5.87,6.38,1.0,1.0,4,8,0,1.0,2021,2,chi
9.0,Joe Burrow,25.0,QB,16,16.0,10-6-0,366,520,70.4,4611,34,6.5,14,2.7,82.0,8.9,9.0,12.6,288.2,108.3,54.3,51,8.9,7.43,7.51,2.0,3.0,40,118,2,5.0,2021,2,cin
