No.,Player,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk%,NY/A,ANY/A,4QC,GWD,RushAtt,RushYds,RushTD,Fmb,Year,YearsBack,Team
10.0,Justin Herbert,22.0,QB,15,15.0,6-9-0,396,595,66.6,4336,31,5.2,10,1.7,72.0,7.3,7.6,10.9,289.1,98.3,62.6,32,5.1,6.57,6.84,1.0,3.0,55,234,5,8.0,2020,3,sdg
5.0,Tyrod Taylor,31.0,QB,2,1.0,1-0-0,16,30,53.3,208,0,0.0,0,0.0,37.0,6.9,6.9,13.0,104.0,75.4,16.6,2,6.3,6.47,6.47,1.0,1.0,6,7,0,0.0,2020,3,sdg
2.0,Easton Stick,25.0,QB,1,0.0,0,1,1,100.0,4,0,0.0,0,0.0,4.0,4.0,4.0,4.0,4.0,83.3,1.3,0,0.0,4.0,4.0,0.0,0.0,1,-2,0,0.0,2020,3,sdg
16.0,Jared Goff,26.0,QB,15,15.0,9-6-0,370,552,67.0,3952,20,3.6,13,2.4,56.0,7.2,6.8,10.7,263.5,90.0,50.8,23,4.0,6.59,6.27,0.0,1.0,51,99,4,7.0,2020,3,ram
9.0,John Wolford,25.0,QB,1,1.0,1-0-0,22,38,57.9,231,0,0.0,1,2.6,38.0,6.1,4.9,10.5,231.0,64.7,68.5,2,5.0,5.58,4.45,0.0,0.0,6,56,0,0.0,2020,3,ram
1.0,Tua Tagovailoa,22.0,QB,10,9.0,6-3-0,186,290,64.1,1814,11,3.8,5,1.7,35.0,6.3,6.2,9.8,181.4,87.1,44.8,20,6.5,5.41,5.4,2.0,2.0,36,109,3,1.0,2020,3,mia
14.0,Ryan Fitzpatrick,38.0,QB,9,7.0,4-3-0,183,267,68.5,2091,13,4.9,8,3.0,70.0,7.8,7.5,11.4,232.3,95.6,70.9,14,5.0,7.21,6.85,1.0,1.0,30,151,2,2.0,2020,3,mia
8.0,Kirk Cousins,32.0,QB,16,16.0,7-9-0,349,516,67.6,4265,35,6.8,13,2.5,71.0,8.3,8.5,12.2,266.6,105.0,55.8,39,7.0,7.22,7.43,1.0,3.0,32,156,1,9.0,2020,3,min
1.0,Cam Newton,31.0,QB,15,15.0,7-8-0,242,368,65.8,2657,8,2.2,10,2.7,50.0,7.2,6.4,11.0,177.1,82.9,39.4,31,7.8,6.17,5.44,1.0,3.0,137,592,12,6.0,2020,3,nwe
4.0,Jarrett Stidham,24.0,QB,5,0.0,0,22,44,50.0,256,2,4.5,3,6.8,38.0,5.8,3.7,11.6,51.2,54.7,12.2,4,8.3,4.9,2.92,0.0,0.0,7,7,0,0.0,2020,3,nwe
2.0,Brian Hoyer,35.0,QB,1,1.0,0-1-0,15,24,62.5,130,0,0.0,1,4.2,25.0,5.4,3.5,8.7,130.0,59.4,22.4,2,7.7,4.31,2.58,0.0,0.0,1,8,0,1.0,2020,3,nwe
9.0,Drew Brees,41.0,QB,12,12.0,9-3-0,275,390,70.5,2942,24,6.2,6,1.5,52.0,7.5,8.1,10.7,245.2,106.4,68.3,13,3.2,7.08,7.6,1.0,3.0,18,-2,2,6.0,2020,3,nor
2.0,Jameis Winston,26.0,QB,4,0.0,0,7,11,63.6,75,0,0.0,0,0.0,19.0,6.8,6.8,10.7,18.8,83.5,12.0,2,15.4,4.92,4.92,0.0,0.0,8,-6,0,0.0,2020,3,nor
8.0,Daniel Jones,23.0,QB,14,14.0,5-9-0,280,448,62.5,2943,11,2.5,10,2.2,53.0,6.6,6.1,10.5,210.2,80.4,54.0,45,9.1,5.39,4.92,0.0,0.0,65.0,423.0,1,10.0,2020,3,nyg
12.0,Colt McCoy,34.0,QB,4,2.0,1-1-0,40,66,60.6,375,1,1.5,1,1.5,35.0,5.7,5.3,9.4,93.8,75.0,29.7,5,7.0,4.94,4.59,0.0,0.0,9.0,12.0,0,1.0,2020,3,nyg
14.0,Sam Darnold,23.0,QB,12,12.0,2-10-0,217,364,59.6,2208,9,2.5,11,3.0,69.0,6.1,5.2,10.2,184.0,72.7,32.9,35,8.8,4.95,4.16,0.0,0.0,37.0,217.0,2,4.0,2020,3,nyj
5.0,Joe Flacco,35.0,QB,5,4.0,0-4-0,74,134,55.2,864,6,4.5,3,2.2,52.0,6.4,6.3,11.7,172.8,80.6,50.3,7,5.0,5.64,5.53,0.0,0.0,6.0,22.0,0,1.0,2020,3,nyj
11.0,Carson Wentz,28.0,QB,12,12.0,3-8-1,251,437,57.4,2620,16,3.7,15,3.4,59.0,6.0,5.2,10.4,218.3,72.8,41.9,50,10.3,4.71,3.98,3.0,2.0,52,276,5,10.0,2020,3,phi
2.0,Jalen Hurts,22.0,QB,15,4.0,1-3-0,77,148,52.0,1061,6,4.1,4,2.7,81.0,7.2,6.8,13.8,70.7,77.6,33.8,13,8.1,6.22,5.85,0.0,0.0,63,354,3,9.0,2020,3,phi
7.0,Nate Sudfeld,27.0,QB,1,0.0,0,5,12,41.7,32,0,0.0,1,8.3,10.0,2.7,-1.1,6.4,32.0,14.6,1.6,2,14.3,1.14,-2.07,0.0,0.0,2,12,0,1.0,2020,3,phi
7.0,Ben Roethlisberger,38.0,QB,15,15.0,12-3-0,399,608,65.6,3803,33,5.4,10,1.6,84.0,6.3,6.6,9.5,253.5,94.1,52.5,13,2.1,5.93,6.27,4.0,4.0,25,11,0,5.0,2020,3,pit
2.0,Mason Rudolph,25.0,QB,5,1.0,0-1-0,25,43,58.1,324,2,4.7,1,2.3,47.0,7.5,7.4,13.0,64.8,87.7,72.7,1,2.3,7.18,7.07,0.0,0.0,7,-6,0,0.0,2020,3,pit
5.0,Joshua Dobbs,25.0,QB,1,0.0,0,4,5,80.0,2,0,0.0,0,0.0,3.0,0.4,0.4,0.5,2.0,79.2,48.7,0,0.0,0.4,0.4,0.0,0.0,2,20,0,0.0,2020,3,pit
4.0,Nick Mullens,25.0,QB,10,8.0,2-6-0,211,326,64.7,2437,12,3.7,12,3.7,49.0,7.5,6.6,11.5,243.7,84.1,36.3,19,5.5,6.66,5.79,1.0,1.0,9,8,0,6.0,2020,3,sfo
10.0,Jimmy Garoppolo,29.0,QB,6,6.0,3-3-0,94,140,67.1,1096,7,5.0,5,3.6,76.0,7.8,7.2,11.7,182.7,92.4,54.0,11,7.3,6.75,6.19,0.0,0.0,10,25,0,2.0,2020,3,sfo
3.0,C.J. Beathard,27.0,QB,6,2.0,1-1-0,66,104,63.5,787,6,5.8,0,0.0,49.0,7.6,8.7,11.9,131.2,105.7,46.0,9,8.0,6.34,7.4,0.0,0.0,6,28,0,3.0,2020,3,sfo
3.0,Russell Wilson,32.0,QB,16,16.0,12-4-0,384,558,68.8,4212,40,7.2,13,2.3,62.0,7.5,7.9,11.0,263.3,105.1,67.1,47,7.8,6.46,6.82,3.0,3.0,83,513,2,7.0,2020,3,sea
7.0,Geno Smith,30.0,QB,1,0.0,0,4,5,80.0,33,0,0.0,0,0.0,14.0,6.6,6.6,8.3,33.0,94.2,3.9,1,16.7,5.0,5.0,0.0,0.0,2,-2,0,1.0,2020,3,sea
12.0,Tom Brady,43.0,QB,16,16.0,11-5-0,401,610,65.7,4633,40,6.6,12,2.0,50.0,7.6,8.0,11.6,289.6,102.2,66.0,21,3.3,7.12,7.53,3.0,3.0,30,6,3,4.0,2020,3,tam
11.0,Blaine Gabbert,31.0,QB,4,0.0,0,9,16,56.3,143,2,12.5,0,0.0,35.0,8.9,11.4,15.9,35.8,125.8,53.1,1,5.9,8.0,10.35,0.0,0.0,9,16,0,1.0,2020,3,tam
17.0,Ryan Tannehill,32.0,QB,16,16.0,11-5-0,315,481,65.5,3819,33,6.9,7,1.5,75.0,7.9,8.7,12.1,238.7,106.5,72.6,24,4.8,7.22,7.9,5.0,6.0,43.0,266.0,7,6.0,2020,3,oti
5.0,Logan Woodside,25.0,QB,6,0.0,0,1,3,33.3,7,0,0.0,0,0.0,7.0,2.3,2.3,7.0,1.2,42.4,65.1,0,0.0,2.33,2.33,0.0,0.0,7.0,10.0,0,0.0,2020,3,oti
11.0,Alex Smith,36.0,QB,8,6.0,5-1-0,168,252,66.7,1582,6,2.4,8,3.2,68.0,6.3,5.3,9.4,197.8,78.5,28.2,22,8.0,5.27,4.39,1.0,1.0,10,3,0,2.0,2020,3,was
7.0,Dwayne Haskins,23.0,QB,7,6.0,1-5-0,148,241,61.4,1439,5,2.1,7,2.9,50.0,6.0,5.1,9.7,205.6,73.0,24.8,20,7.7,4.97,4.15,1.0,1.0,20,46,1,6.0,2020,3,was
8.0,Kyle Allen,24.0,QB,4,4.0,1-3-0,60,87,69.0,610,4,4.6,1,1.1,52.0,7.0,7.4,10.2,152.5,99.3,68.2,7,7.4,6.02,6.39,0.0,0.0,7,26,1,1.0,2020,3,was
4.0,Taylor Heinicke,27.0,QB,1,0.0,0,12,19,63.2,137,1,5.3,0,0.0,29.0,7.2,8.3,11.4,137.0,102.3,40.7,1,5.0,6.5,7.5,0.0,0.0,3,22,0,0.0,2020,3,was
1.0,Kyler Murray,22.0,QB,16,16.0,5-10-1,349,542,64.4,3722,20,3.7,12,2.2,88.0,6.9,6.6,10.7,232.6,87.4,57.7,48,8.1,5.78,5.55,1.0,2.0,93,544,4,5.0,2019,4,crd
7.0,Brett Hundley,26.0,QB,3,0.0,0,5,11,45.5,49,0,0.0,0,0.0,28.0,4.5,4.5,9.8,16.3,58.5,80.6,2,15.4,2.92,2.92,0.0,0.0,7,41,0,0.0,2019,4,crd
2.0,Matt Ryan,34.0,QB,15,15.0,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,93.0,7.3,7.1,10.9,297.7,92.1,59.6,48,7.2,6.25,6.08,3.0,2.0,34,147,1,9.0,2019,4,atl
8.0,Matt Schaub,38.0,QB,6,1.0,0-1-0,50,67,74.6,580,3,4.5,1,1.5,35.0,8.7,8.9,11.6,96.7,109.0,80.2,2,2.9,8.13,8.35,0.0,0.0,3,-3,0,1.0,2019,4,atl
8.0,Lamar Jackson,22.0,QB,15,15.0,13-2-0,265,401,66.1,3127,36,9.0,6,1.5,83.0,7.8,8.9,11.8,208.5,113.3,83.0,23,5.4,7.13,8.19,1.0,2.0,176,1206,7,9.0,2019,4,rav
3.0,Robert Griffin III,29.0,QB,7,1.0,1-0-0,23,38,60.5,225,1,2.6,2,5.3,39.0,5.9,4.1,9.8,32.1,64.0,54.9,5,11.6,4.79,3.16,0.0,0.0,20,70,0,0.0,2019,4,rav
17.0,Josh Allen,23.0,QB,16,16.0,10-6-0,271,461,58.8,3089,20,4.3,9,2.0,53.0,6.7,6.7,11.4,193.1,85.3,49.4,38,7.6,5.72,5.71,4.0,5.0,109,510,9,14.0,2019,4,buf
5.0,Matt Barkley,29.0,QB,2,0.0,0,27,51,52.9,359,0,0.0,3,5.9,41.0,7.0,4.4,13.3,179.5,51.0,10.3,2,3.8,6.58,4.04,0.0,0.0,2,-4,0,3.0,2019,4,buf
7.0,Kyle Allen,23.0,QB,13,12.0,5-7-0,303,489,62.0,3322,17,3.5,16,3.3,52.0,6.8,6.0,11.0,255.5,80.0,38.3,46,8.6,5.47,4.76,0.0,1.0,32,106,2,13.0,2019,4,car
1.0,Cam Newton,30.0,QB,2,2.0,0-2-0,50,89,56.2,572,0,0.0,1,1.1,44.0,6.4,5.9,11.4,286.0,71.0,22.5,6,6.3,5.57,5.09,0.0,0.0,5,-2,0,2.0,2019,4,car
3.0,Will Grier,24.0,QB,2,2.0,0-2-0,28,52,53.8,228,0,0.0,4,7.7,28.0,4.4,0.9,8.1,114.0,33.2,2.8,6,10.3,3.17,0.07,0.0,0.0,7,22,0,1.0,2019,4,car
10.0,Mitchell Trubisky,25.0,QB,15,15.0,8-7-0,326,516,63.2,3138,17,3.3,10,1.9,53.0,6.1,5.9,9.6,209.2,83.0,41.5,38,6.9,5.24,5.04,3.0,3.0,48,193,2,5.0,2019,4,chi
4.0,Chase Daniel,33.0,QB,3,1.0,0-1-0,45,64,70.3,435,3,4.7,2,3.1,37.0,6.8,6.3,9.7,145.0,91.6,59.6,7,9.9,5.45,5.03,0.0,0.0,6,6,0,0.0,2019,4,chi
14.0,Andy Dalton,32.0,QB,13,13.0,2-11-0,314,528,59.5,3494,16,3.0,14,2.7,66.0,6.6,6.0,11.1,268.8,78.3,42.1,37,6.5,5.74,5.19,0.0,0.0,32,73,4,8.0,2019,4,cin
5.0,Ryan Finley,25.0,QB,3,3.0,0-3-0,41,87,47.1,474,2,2.3,2,2.3,47.0,5.4,4.9,11.6,158.0,62.1,25.0,11,11.2,3.89,3.38,0.0,0.0,10,77,0,4.0,2019,4,cin
6.0,Baker Mayfield,24.0,QB,16,16.0,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,89.0,7.2,6.2,12.1,239.2,78.8,54.4,40,7.0,6.17,5.29,1.0,1.0,28,141,3,6.0,2019,4,cle
3.0,Garrett Gilbert,28.0,QB,5,0.0,0,0,3,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,22.8,0,0.0,0.0,0.0,0.0,0.0,3,-3,0,0.0,2019,4,cle
4.0,Dak Prescott,26.0,QB,16,16.0,8-8-0,388,596,65.1,4902,30,5.0,11,1.8,62.0,8.2,8.4,12.6,306.4,99.7,71.9,23,3.7,7.68,7.84,0.0,0.0,52,277,3,6.0,2019,4,dal
5.0,Joe Flacco,34.0,QB,8,8.0,2-6-0,171,262,65.3,1822,6,2.3,5,1.9,70.0,7.0,6.6,10.7,227.8,85.1,50.8,26,9.0,5.65,5.29,0.0,0.0,12,20,0,8.0,2019,4,den
3.0,Drew Lock,23.0,QB,5,5.0,4-1-0,100,156,64.1,1020,7,4.5,3,1.9,48.0,6.5,6.6,10.2,204.0,89.7,50.2,5,3.1,6.17,6.2,1.0,2.0,18,72,0,3.0,2019,4,den
2.0,Brandon Allen,27.0,QB,3,3.0,1-2-0,39,84,46.4,515,3,3.6,2,2.4,75.0,6.1,5.8,13.2,171.7,68.3,40.1,9,9.7,4.9,4.58,0.0,0.0,10,39,0,0.0,2019,4,den
9.0,Matthew Stafford,31.0,QB,8,8.0,3-4-1,187,291,64.3,2499,19,6.5,5,1.7,66.0,8.6,9.1,13.4,312.4,106.0,71.3,18,5.8,7.64,8.15,2.0,1.0,20.0,66.0,0,5.0,2019,4,det
10.0,David Blough,24.0,QB,5,5.0,0-5-0,94,174,54.0,984,4,2.3,6,3.4,75.0,5.7,4.6,10.5,196.8,64.0,34.0,14,7.4,4.68,3.67,0.0,0.0,8.0,31.0,0,1.0,2019,4,det
2.0,Jeff Driskel,26.0,QB,3,3.0,0-3-0,62,105,59.0,685,4,3.8,4,3.8,47.0,6.5,5.6,11.0,228.3,75.3,49.9,11,9.5,5.51,4.65,0.0,0.0,22.0,151.0,1,1.0,2019,4,det
12.0,Aaron Rodgers,36.0,QB,16,16.0,13-3-0,353,569,62.0,4002,26,4.6,4,0.7,74.0,7.0,7.6,11.3,250.1,95.4,52.5,36,6.0,6.15,6.71,2.0,3.0,46,183,1,4.0,2019,4,gnb
8.0,Tim Boyle,25.0,QB,3,0.0,0,3,4,75.0,15,0,0.0,0,0.0,7.0,3.8,3.8,5.0,5.0,80.2,96.7,0,0.0,3.75,3.75,0.0,0.0,5,-7,0,0.0,2019,4,gnb
4.0,Deshaun Watson,24.0,QB,15,15.0,10-5-0,333,495,67.3,3852,26,5.3,12,2.4,54.0,7.8,7.7,11.6,256.8,98.0,70.5,44,8.2,6.67,6.63,3.0,5.0,82,413,7,10.0,2019,4,htx
2.0,A.J. McCarron,29.0,QB,2,1.0,0-1-0,21,37,56.8,225,0,0.0,1,2.7,21.0,6.1,4.9,10.7,112.5,63.5,27.1,5,11.9,4.33,3.26,0.0,0.0,5,39,1,0.0,2019,4,htx
7.0,Jacoby Brissett,27.0,QB,15,15.0,7-8-0,272,447,60.9,2942,18,4.0,6,1.3,50.0,6.6,6.8,10.8,196.1,88.0,52.1,27,5.7,5.87,6.06,2.0,2.0,56,228,4,7.0,2019,4,clt
2.0,Brian Hoyer,34.0,QB,4,1.0,0-1-0,35,65,53.8,372,4,6.2,4,6.2,23.0,5.7,4.2,10.6,93.0,65.7,17.4,5,7.1,4.64,3.21,0.0,0.0,8,2,0,2.0,2019,4,clt
15.0,Gardner Minshew II,23.0,QB,14,12.0,6-6-0,285,470,60.6,3271,21,4.5,6,1.3,70.0,7.0,7.3,11.5,233.6,91.2,44.6,33,6.6,6.14,6.44,3.0,3.0,67,344,0,12.0,2019,4,jax
7.0,Nick Foles,30.0,QB,4,4.0,0-4-0,77,117,65.8,736,3,2.6,2,1.7,39.0,6.3,6.0,9.6,184.0,84.6,35.5,8,6.4,5.41,5.17,0.0,0.0,4,23,0,2.0,2019,4,jax
15.0,Patrick Mahomes,24.0,QB,14,14.0,11-3-0,319,484,65.9,4031,26,5.4,5,1.0,83.0,8.3,8.9,12.6,287.9,105.3,77.7,17,3.4,7.79,8.38,1.0,1.0,43,218,2,3.0,2019,4,kan
8.0,Matt Moore,35.0,QB,6,2.0,1-1-0,59,91,64.8,659,4,4.4,0,0.0,57.0,7.2,8.1,11.2,109.8,100.9,57.5,8,8.1,6.0,6.81,1.0,1.0,5,-1,0,2.0,2019,4,kan
4.0,Derek Carr,28.0,QB,16,16.0,7-9-0,361,513,70.4,4054,21,4.1,8,1.6,75.0,7.9,8.0,11.2,253.4,100.8,64.1,29,5.4,7.14,7.25,2.0,3.0,27,82,2,7.0,2019,4,rai
7.0,Mike Glennon,30.0,QB,2,0.0,0,6,10,60.0,56,1,10.0,0,0.0,19.0,5.6,7.6,9.3,28.0,108.7,25.2,0,0.0,5.6,7.6,0.0,0.0,2,0,0,3.0,2019,4,rai
17.0,Philip Rivers,38.0,QB,16,16.0,5-11-0,390,591,66.0,4615,23,3.9,20,3.4,84.0,7.8,7.1,11.8,288.4,88.5,50.5,34,5.4,7.03,6.32,1.0,2.0,12,29,0,8.0,2019,4,sdg
5.0,Tyrod Taylor,30.0,QB,8,0.0,0,4,6,66.7,33,1,16.7,0,0.0,14.0,5.5,8.8,8.3,4.1,120.1,3.3,0,0.0,5.5,8.83,0.0,0.0,10,7,0,0.0,2019,4,sdg
16.0,Jared Goff,25.0,QB,16,16.0,9-7-0,394,626,62.9,4638,22,3.5,16,2.6,66.0,7.4,7.0,11.8,289.9,86.5,50.6,22,3.4,6.9,6.46,1.0,2.0,33,40,2,10.0,2019,4,ram
5.0,Blake Bortles,27.0,QB,3,0.0,0,1,2,50.0,3,0,0.0,0,0.0,3.0,1.5,1.5,3.0,1.0,56.2,0.1,0,0.0,1.5,1.5,0.0,0.0,2,-9,0,0.0,2019,4,ram
14.0,Ryan Fitzpatrick,37.0,QB,15,13.0,5-8-0,311,502,62.0,3529,20,4.0,13,2.6,51.0,7.0,6.7,11.3,235.3,85.5,68.3,40,7.4,6.13,5.78,3.0,4.0,54.0,243.0,4,9.0,2019,4,mia
3.0,Josh Rosen,22.0,QB,6,3.0,0-3-0,58,109,53.2,567,1,0.9,5,4.6,40.0,5.2,3.3,9.8,94.5,52.0,19.7,16,12.8,3.79,2.15,0.0,0.0,3.0,13.0,0,1.0,2019,4,mia
8.0,Kirk Cousins,31.0,QB,15,15.0,10-5-0,307,444,69.1,3603,26,5.9,6,1.4,66.0,8.1,8.7,11.7,240.2,107.4,60.4,28,5.9,7.2,7.73,1.0,1.0,31,63,1,10.0,2019,4,min
4.0,Sean Mannion,27.0,QB,3,1.0,0-1-0,12,21,57.1,126,0,0.0,2,9.5,35.0,6.0,1.7,10.5,42.0,35.1,26.4,0,0.0,6.0,1.71,0.0,0.0,6,-5,0,1.0,2019,4,min
12.0,Tom Brady,42.0,QB,16,16.0,12-4-0,373,613,60.8,4057,24,3.9,8,1.3,59.0,6.6,6.8,10.9,253.6,88.0,55.7,27,4.2,6.05,6.24,1.0,1.0,26,34,3,4.0,2019,4,nwe
4.0,Jarrett Stidham,23.0,QB,3,0.0,0,2,4,50.0,14,0,0.0,1,25.0,11.0,3.5,-7.8,7.0,4.7,18.7,0.1,1,20.0,1.4,-7.6,0.0,0.0,2,-2,0,0.0,2019,4,nwe
9.0,Drew Brees,40.0,QB,11,11.0,8-3-0,281,378,74.3,2979,27,7.1,4,1.1,61.0,7.9,8.8,10.6,270.8,116.3,73.3,12,3.1,7.41,8.33,1.0,2.0,9,-4,1,0.0,2019,4,nor
5.0,Teddy Bridgewater,27.0,QB,9,5.0,5-0-0,133,196,67.9,1384,9,4.6,2,1.0,45.0,7.1,7.5,10.4,153.8,99.1,50.9,12,5.8,6.23,6.66,1.0,2.0,28,31,0,1.0,2019,4,nor
8.0,Daniel Jones,22.0,QB,13,12.0,3-9-0,284,459,61.9,3027,24,5.2,12,2.6,75.0,6.6,6.5,10.7,232.8,87.7,55.7,38,7.6,5.5,5.38,1.0,2.0,45,279,2,19.0,2019,4,nyg
10.0,Eli Manning,38.0,QB,4,4.0,1-3-0,91,147,61.9,1042,6,4.1,5,3.4,55.0,7.1,6.4,11.5,260.5,82.6,36.2,5,3.3,6.57,5.88,0.0,0.0,4,7,0,3.0,2019,4,nyg
3.0,Alex Tanney,32.0,QB,1,0.0,0,1,1,100.0,1,0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,79.2,1.4,0,0.0,1.0,1.0,0.0,0.0,0,0,0,0.0,2019,4,nyg
14.0,Sam Darnold,22.0,QB,13,13.0,7-6-0,273,441,61.9,3024,19,4.3,13,2.9,92.0,6.9,6.4,11.1,232.6,84.3,45.6,33,7.0,5.93,5.5,2.0,3.0,33,62,2,11.0,2019,4,nyj
8.0,Luke Falk,25.0,QB,3,2.0,0-2-0,47,73,64.4,416,0,0.0,3,4.1,36.0,5.7,3.8,8.9,138.7,62.4,9.6,16,18.0,3.6,2.08,0.0,0.0,0,0,0,0.0,2019,4,nyj
19.0,Trevor Siemian,28.0,QB,1,1.0,0-1-0,3,6,50.0,3,0,0.0,0,0.0,3.0,0.5,0.5,1.0,3.0,56.2,1.2,2,25.0,-1.75,-1.75,0.0,0.0,0,0,0,0.0,2019,4,nyj
3.0,David Fales,29.0,QB,2,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,1,100.0,-7.0,-7.0,0.0,0.0,0,0,0,0.0,2019,4,nyj
11.0,Carson Wentz,27.0,QB,16,16.0,9-7-0,388,607,63.9,4039,27,4.4,7,1.2,53.0,6.7,7.0,10.4,252.4,93.1,62.8,37,5.7,5.91,6.26,2.0,4.0,62,243,1,16.0,2019,4,phi
18.0,Josh McCown,40.0,QB,3,0.0,0,3,5,60.0,24,0,0.0,0,0.0,13.0,4.8,4.8,8.0,8.0,72.1,54.3,0,0.0,4.8,4.8,0.0,0.0,2,-2,0,0.0,2019,4,phi
2.0,Mason Rudolph,24.0,QB,10,8.0,5-3-0,176,283,62.2,1765,13,4.6,9,3.2,76.0,6.2,5.7,10.0,176.5,82.0,36.2,15,5.0,5.51,5.02,1.0,1.0,21,42,0,4.0,2019,4,pit
6.0,Devlin Hodges,23.0,QB,8,6.0,3-3-0,100,160,62.5,1063,5,3.1,8,5.0,79.0,6.6,5.0,10.6,132.9,71.4,31.8,15,8.6,5.49,4.01,0.0,1.0,21,68,0,5.0,2019,4,pit
7.0,Ben Roethlisberger,37.0,QB,2,2.0,0-2-0,35,62,56.5,351,0,0.0,1,1.6,45.0,5.7,4.9,10.0,175.5,66.0,28.8,2,3.1,5.38,4.67,0.0,0.0,1,7,0,1.0,2019,4,pit
10.0,Jimmy Garoppolo,28.0,QB,16,16.0,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,75.0,8.4,8.3,12.1,248.6,102.0,60.8,36,7.0,7.31,7.22,4.0,4.0,46.0,62.0,1,10.0,2019,4,sfo
3.0,Russell Wilson,31.0,QB,16,16.0,11-5-0,341,516,66.1,4110,31,6.0,5,1.0,60.0,8.0,8.7,12.1,256.9,106.3,71.5,48,8.5,6.72,7.42,4.0,5.0,75.0,342.0,3,8.0,2019,4,sea
3.0,Jameis Winston,25.0,QB,16,16.0,7-9-0,380,626,60.7,5109,33,5.3,30,4.8,71.0,8.2,7.1,13.4,319.3,84.3,55.7,47,7.0,7.17,6.15,2.0,2.0,59,250,1,12.0,2019,4,tam
4.0,Ryan Griffin,30.0,QB,2,0.0,0,2,4,50.0,18,0,0.0,0,0.0,13.0,4.5,4.5,9.0,9.0,62.5,32.4,0,0.0,4.5,4.5,0.0,0.0,4,-1,0,0.0,2019,4,tam
17.0,Ryan Tannehill,31.0,QB,12,10.0,7-3-0,201,286,70.3,2742,22,7.7,6,2.1,91.0,9.6,10.2,13.6,228.5,117.5,64.2,31,9.8,7.98,8.52,2.0,3.0,43,185,4,5.0,2019,4,oti
8.0,Marcus Mariota,26.0,QB,7,6.0,2-4-0,95,160,59.4,1203,7,4.4,2,1.3,75.0,7.5,7.8,12.7,171.9,92.3,35.5,25,13.5,5.63,5.9,0.0,0.0,24,129,0,3.0,2019,4,oti
8.0,Case Keenum,31.0,QB,10,8.0,1-7-0,160,247,64.8,1707,11,4.5,5,2.0,69.0,6.9,6.9,10.7,170.7,91.3,45.6,15,5.7,5.96,5.94,0.0,0.0,9.0,12.0,1,6.0,2019,4,was
7.0,Dwayne Haskins,22.0,QB,9,7.0,2-5-0,119,203,58.6,1365,7,3.4,7,3.4,75.0,6.7,5.9,11.5,151.7,76.1,28.0,29,12.5,5.0,4.25,1.0,1.0,20.0,101.0,0,6.0,2019,4,was
12.0,Colt McCoy,33.0,QB,1,1.0,0-1-0,18,27,66.7,122,0,0.0,1,3.7,22.0,4.5,2.9,6.8,122.0,61.0,14.9,6,18.2,2.36,1.0,0.0,0.0,2.0,14.0,0,2.0,2019,4,was
